======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_39_s81_j177_r9_oc30_f47.json
Lösungsdatum: 10.08.2025 18:15:17
Anzahl Schritte: 29804/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 17 Min 34.4 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  172 (  0.7%)
left_stack_rack          : 8820 ( 36.5%)
right_unstack_rack       : 2996 ( 12.4%)
deliver_to_hangar        :  138 (  0.6%)
get_from_hangar          :  137 (  0.6%)
right_stack_rack         : 2995 ( 12.4%)
left_unstack_rack        : 8781 ( 36.3%)
load_beluga              :  131 (  0.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 29804
Optimierte Anzahl Schritte: 24170
Optimierung/Reduktion: 18.90%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
5202: left_unstack_rack         | Parameter: rack=5, trailer=0
5203: left_stack_rack           | Parameter: rack=4, trailer=0
5204: right_stack_rack          | Parameter: rack=5, trailer=0
5205: right_unstack_rack        | Parameter: rack=1, trailer=0
5206: left_unstack_rack         | Parameter: rack=5, trailer=1
5207: left_stack_rack           | Parameter: rack=4, trailer=1
5208: left_unstack_rack         | Parameter: rack=5, trailer=0
5209: left_stack_rack           | Parameter: rack=1, trailer=0
5210: left_unstack_rack         | Parameter: rack=4, trailer=1
5211: left_stack_rack           | Parameter: rack=3, trailer=1
5212: left_unstack_rack         | Parameter: rack=4, trailer=1
5213: left_stack_rack           | Parameter: rack=3, trailer=1
5214: right_stack_rack          | Parameter: rack=4, trailer=0
5215: right_unstack_rack        | Parameter: rack=3, trailer=0
5216: right_stack_rack          | Parameter: rack=4, trailer=0
5217: right_unstack_rack        | Parameter: rack=7, trailer=0
5218: right_stack_rack          | Parameter: rack=3, trailer=0
5219: left_unstack_rack         | Parameter: rack=1, trailer=1
5220: left_unstack_rack         | Parameter: rack=3, trailer=0
5221: left_stack_rack           | Parameter: rack=1, trailer=0
5222: right_unstack_rack        | Parameter: rack=3, trailer=0
5223: left_stack_rack           | Parameter: rack=3, trailer=1
5224: right_stack_rack          | Parameter: rack=3, trailer=0
5225: right_unstack_rack        | Parameter: rack=7, trailer=0
5226: left_unstack_rack         | Parameter: rack=8, trailer=0
5227: left_stack_rack           | Parameter: rack=3, trailer=0
5228: left_unstack_rack         | Parameter: rack=2, trailer=0
5229: left_stack_rack           | Parameter: rack=4, trailer=0
5230: left_unstack_rack         | Parameter: rack=4, trailer=1
5231: left_unstack_rack         | Parameter: rack=4, trailer=0
5232: left_stack_rack           | Parameter: rack=4, trailer=1
5233: left_stack_rack           | Parameter: rack=2, trailer=0
5234: left_unstack_rack         | Parameter: rack=3, trailer=0
5235: left_stack_rack           | Parameter: rack=8, trailer=0
5236: left_unstack_rack         | Parameter: rack=0, trailer=0
5237: left_stack_rack           | Parameter: rack=8, trailer=0
5238: left_unstack_rack         | Parameter: rack=0, trailer=1
5239: left_unstack_rack         | Parameter: rack=3, trailer=0
5240: left_stack_rack           | Parameter: rack=8, trailer=0
5241: left_unstack_rack         | Parameter: rack=3, trailer=0
5242: left_stack_rack           | Parameter: rack=0, trailer=0
5243: left_stack_rack           | Parameter: rack=0, trailer=1
5244: left_unstack_rack         | Parameter: rack=8, trailer=0
5245: left_stack_rack           | Parameter: rack=4, trailer=0
5246: left_unstack_rack         | Parameter: rack=3, trailer=0
5247: left_stack_rack           | Parameter: rack=8, trailer=0
5248: right_stack_rack          | Parameter: rack=3, trailer=0
5249: left_unstack_rack         | Parameter: rack=3, trailer_id=0
5250: load_beluga               | Parameter: trailer_beluga=0
5251: right_unstack_rack        | Parameter: rack=7, trailer_id=0
5252: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
5253: left_unstack_rack         | Parameter: rack=0, trailer=0
5254: left_stack_rack           | Parameter: rack=8, trailer=0
5255: left_unstack_rack         | Parameter: rack=2, trailer=0
5256: left_unstack_rack         | Parameter: rack=8, trailer=1
5257: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
5258: right_stack_rack          | Parameter: rack=8, trailer=0
5259: right_unstack_rack        | Parameter: rack=4, trailer=0
5260: left_stack_rack           | Parameter: rack=0, trailer=0
5261: right_stack_rack          | Parameter: rack=2, trailer=0
5262: right_unstack_rack        | Parameter: rack=6, trailer=0
5263: left_stack_rack           | Parameter: rack=6, trailer=1
5264: left_unstack_rack         | Parameter: rack=4, trailer=1
5265: left_stack_rack           | Parameter: rack=6, trailer=1
5266: right_stack_rack          | Parameter: rack=3, trailer=0
5267: right_unstack_rack        | Parameter: rack=7, trailer=0
5268: right_stack_rack          | Parameter: rack=6, trailer=0
5269: right_unstack_rack        | Parameter: rack=5, trailer=0
5270: right_stack_rack          | Parameter: rack=4, trailer=0
5271: right_unstack_rack        | Parameter: rack=1, trailer=0
5272: left_unstack_rack         | Parameter: rack=2, trailer=0
5273: right_stack_rack          | Parameter: rack=2, trailer=0
5274: right_unstack_rack        | Parameter: rack=5, trailer=0
5275: left_unstack_rack         | Parameter: rack=3, trailer=1
5276: right_stack_rack          | Parameter: rack=5, trailer=0
5277: right_unstack_rack        | Parameter: rack=4, trailer=0
5278: left_stack_rack           | Parameter: rack=3, trailer=0
5279: right_stack_rack          | Parameter: rack=1, trailer=0
5280: right_unstack_rack        | Parameter: rack=4, trailer=0
5281: left_stack_rack           | Parameter: rack=4, trailer=1
5282: left_unstack_rack         | Parameter: rack=6, trailer=1
5283: left_stack_rack           | Parameter: rack=5, trailer=1
5284: left_unstack_rack         | Parameter: rack=1, trailer=0
5285: left_stack_rack           | Parameter: rack=5, trailer=0
5286: left_unstack_rack         | Parameter: rack=1, trailer=1
5287: left_stack_rack           | Parameter: rack=6, trailer=1
5288: left_unstack_rack         | Parameter: rack=3, trailer=0
5289: right_stack_rack          | Parameter: rack=3, trailer=0
5290: right_unstack_rack        | Parameter: rack=5, trailer=0
5291: left_stack_rack           | Parameter: rack=5, trailer=0
5292: left_unstack_rack         | Parameter: rack=0, trailer=1
5293: right_stack_rack          | Parameter: rack=3, trailer=0
5294: right_unstack_rack        | Parameter: rack=1, trailer=0
5295: left_stack_rack           | Parameter: rack=0, trailer=1
5296: left_unstack_rack         | Parameter: rack=2, trailer=1
5297: right_stack_rack          | Parameter: rack=4, trailer=0
5298: right_unstack_rack        | Parameter: rack=2, trailer=0
5299: right_stack_rack          | Parameter: rack=1, trailer=0
5300: right_unstack_rack        | Parameter: rack=4, trailer=0
5301: left_unstack_rack         | Parameter: rack=8, trailer=0
5302: right_stack_rack          | Parameter: rack=2, trailer=0
5303: right_unstack_rack        | Parameter: rack=5, trailer=0
5304: left_stack_rack           | Parameter: rack=5, trailer=0
5305: right_stack_rack          | Parameter: rack=5, trailer=0
5306: right_unstack_rack        | Parameter: rack=3, trailer=0
5307: left_unstack_rack         | Parameter: rack=0, trailer=0
5308: left_stack_rack           | Parameter: rack=1, trailer=0
5309: left_stack_rack           | Parameter: rack=8, trailer=1
5310: left_unstack_rack         | Parameter: rack=5, trailer=0
5311: right_stack_rack          | Parameter: rack=4, trailer=0
5312: right_unstack_rack        | Parameter: rack=6, trailer=0
5313: left_stack_rack           | Parameter: rack=0, trailer=0
5314: left_unstack_rack         | Parameter: rack=4, trailer=0
5315: left_unstack_rack         | Parameter: rack=8, trailer=1
5316: left_stack_rack           | Parameter: rack=1, trailer=1
5317: right_stack_rack          | Parameter: rack=5, trailer=0
5318: right_unstack_rack        | Parameter: rack=1, trailer=0
5319: left_unstack_rack         | Parameter: rack=2, trailer=1
5320: right_stack_rack          | Parameter: rack=3, trailer=0
5321: right_unstack_rack        | Parameter: rack=1, trailer=0
5322: right_stack_rack          | Parameter: rack=6, trailer=0
5323: right_unstack_rack        | Parameter: rack=7, trailer=0
5324: right_stack_rack          | Parameter: rack=4, trailer=0
5325: right_unstack_rack        | Parameter: rack=1, trailer=0
5326: right_stack_rack          | Parameter: rack=8, trailer=0
5327: right_unstack_rack        | Parameter: rack=0, trailer=0
5328: right_stack_rack          | Parameter: rack=4, trailer=0
5329: right_unstack_rack        | Parameter: rack=0, trailer_id=0
5330: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
5331: right_unstack_rack        | Parameter: rack=7, trailer_id=0
5332: right_stack_rack          | Parameter: rack=0, trailer=0
5333: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
5334: right_stack_rack          | Parameter: rack=4, trailer=0
5335: right_unstack_rack        | Parameter: rack=0, trailer_id=0
5336: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
5337: right_unstack_rack        | Parameter: rack=3, trailer=0
5338: right_stack_rack          | Parameter: rack=0, trailer=0
5339: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
5340: right_stack_rack          | Parameter: rack=1, trailer=0
5341: right_unstack_rack        | Parameter: rack=2, trailer=0
5342: right_stack_rack          | Parameter: rack=3, trailer=0
5343: right_unstack_rack        | Parameter: rack=6, trailer=0
5344: right_stack_rack          | Parameter: rack=2, trailer=0
5345: right_unstack_rack        | Parameter: rack=4, trailer=0
5346: right_stack_rack          | Parameter: rack=1, trailer=0
5347: right_unstack_rack        | Parameter: rack=2, trailer=0
5348: right_stack_rack          | Parameter: rack=0, trailer=0
5349: right_unstack_rack        | Parameter: rack=7, trailer=0
5350: left_stack_rack           | Parameter: rack=7, trailer=0
5351: left_unstack_rack         | Parameter: rack=5, trailer=0
5352: right_stack_rack          | Parameter: rack=7, trailer=0
5353: right_unstack_rack        | Parameter: rack=5, trailer=0
5354: left_stack_rack           | Parameter: rack=2, trailer=0
5355: left_unstack_rack         | Parameter: rack=5, trailer=0
5356: left_stack_rack           | Parameter: rack=6, trailer=0
5357: left_unstack_rack         | Parameter: rack=7, trailer=0
5358: right_stack_rack          | Parameter: rack=5, trailer=0
5359: right_unstack_rack        | Parameter: rack=7, trailer=0
5360: right_stack_rack          | Parameter: rack=1, trailer=0
5361: left_stack_rack           | Parameter: rack=7, trailer=1
5362: left_stack_rack           | Parameter: rack=7, trailer=0
5363: right_unstack_rack        | Parameter: rack=2, trailer=0
5364: right_stack_rack          | Parameter: rack=5, trailer=0
5365: left_unstack_rack         | Parameter: rack=5, trailer=0
5366: left_stack_rack           | Parameter: rack=2, trailer=0
5367: left_unstack_rack         | Parameter: rack=1, trailer=1
5368: left_stack_rack           | Parameter: rack=2, trailer=1
5369: right_unstack_rack        | Parameter: rack=8, trailer=0
5370: left_unstack_rack         | Parameter: rack=3, trailer=0
5371: left_stack_rack           | Parameter: rack=7, trailer=0
5372: left_unstack_rack         | Parameter: rack=8, trailer=1
5373: left_stack_rack           | Parameter: rack=3, trailer=1
5374: right_stack_rack          | Parameter: rack=2, trailer=0
5375: left_unstack_rack         | Parameter: rack=3, trailer=1
5376: left_stack_rack           | Parameter: rack=7, trailer=1
5377: left_unstack_rack         | Parameter: rack=5, trailer=1
5378: left_stack_rack           | Parameter: rack=7, trailer=1
5379: left_unstack_rack         | Parameter: rack=8, trailer=1
5380: left_stack_rack           | Parameter: rack=3, trailer=1
5381: right_unstack_rack        | Parameter: rack=6, trailer=0
5382: left_unstack_rack         | Parameter: rack=8, trailer=1
5383: left_stack_rack           | Parameter: rack=5, trailer=1
5384: left_unstack_rack         | Parameter: rack=8, trailer_id=0
5385: load_beluga               | Parameter: trailer_beluga=0
5386: left_unstack_rack         | Parameter: rack=1, trailer=0
5387: left_stack_rack           | Parameter: rack=6, trailer=0
5388: right_stack_rack          | Parameter: rack=4, trailer=0
5389: unload_beluga             | Parameter: -
5390: unload_beluga             | Parameter: -
5391: left_stack_rack           | Parameter: rack=8, trailer=1
5392: left_stack_rack           | Parameter: rack=8, trailer=0
5393: left_unstack_rack         | Parameter: rack=1, trailer=1
5394: left_stack_rack           | Parameter: rack=8, trailer=1
5395: left_unstack_rack         | Parameter: rack=4, trailer=1
5396: right_unstack_rack        | Parameter: rack=6, trailer_id=0
5397: left_stack_rack           | Parameter: rack=8, trailer=1
5398: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
5399: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
5400: right_stack_rack          | Parameter: rack=4, trailer=0
5401: unload_beluga             | Parameter: -
5402: left_stack_rack           | Parameter: rack=6, trailer=0
5403: right_unstack_rack        | Parameter: rack=6, trailer=0
5404: unload_beluga             | Parameter: -
5405: left_stack_rack           | Parameter: rack=6, trailer=0
5406: right_stack_rack          | Parameter: rack=8, trailer=0
5407: left_unstack_rack         | Parameter: rack=8, trailer=0
5408: left_stack_rack           | Parameter: rack=6, trailer=0
5409: unload_beluga             | Parameter: -
5410: left_stack_rack           | Parameter: rack=6, trailer=0
5411: left_unstack_rack         | Parameter: rack=8, trailer=0
5412: left_stack_rack           | Parameter: rack=6, trailer=0
5413: right_unstack_rack        | Parameter: rack=6, trailer_id=0
5414: left_unstack_rack         | Parameter: rack=3, trailer=1
5415: left_stack_rack           | Parameter: rack=6, trailer=1
5416: left_unstack_rack         | Parameter: rack=1, trailer=0
5417: left_unstack_rack         | Parameter: rack=1, trailer=1
5418: left_stack_rack           | Parameter: rack=3, trailer=0
5419: left_unstack_rack         | Parameter: rack=6, trailer=0
5420: left_stack_rack           | Parameter: rack=6, trailer=1
5421: left_unstack_rack         | Parameter: rack=3, trailer=1
5422: left_stack_rack           | Parameter: rack=3, trailer=0
5423: left_unstack_rack         | Parameter: rack=4, trailer=0
5424: left_stack_rack           | Parameter: rack=4, trailer=1
5425: left_unstack_rack         | Parameter: rack=0, trailer=1
5426: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
5427: left_stack_rack           | Parameter: rack=0, trailer=1
5428: right_unstack_rack        | Parameter: rack=1, trailer=0
5429: left_unstack_rack         | Parameter: rack=3, trailer=1
5430: left_stack_rack           | Parameter: rack=3, trailer=0
5431: left_unstack_rack         | Parameter: rack=2, trailer=0
5432: right_stack_rack          | Parameter: rack=2, trailer=0
5433: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
5434: right_stack_rack          | Parameter: rack=1, trailer=0
5435: right_unstack_rack        | Parameter: rack=4, trailer=0
5436: left_stack_rack           | Parameter: rack=1, trailer=1
5437: right_stack_rack          | Parameter: rack=1, trailer=0
5438: right_unstack_rack        | Parameter: rack=0, trailer=0
5439: left_stack_rack           | Parameter: rack=1, trailer=0
5440: left_unstack_rack         | Parameter: rack=3, trailer=0
5441: left_stack_rack           | Parameter: rack=0, trailer=0
5442: right_stack_rack          | Parameter: rack=3, trailer=0
