======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:12:23
Anzahl Schritte: 8483/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 33.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
right_unstack_rack       : 1666 ( 23.5%)
left_stack_rack          : 1664 ( 23.5%)
deliver_to_hangar        :  103 (  1.5%)
left_unstack_rack        : 1657 ( 23.4%)
right_stack_rack         : 1662 ( 23.5%)
get_from_hangar          :  102 (  1.4%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8483
Optimierte Anzahl Schritte: 7075
Optimierung/Reduktion: 16.60%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
2529: left_stack_rack           | Parameter: rack=3, trailer=0
2530: left_unstack_rack         | Parameter: rack=1, trailer=0
2531: right_stack_rack          | Parameter: rack=3, trailer=0
2532: right_stack_rack          | Parameter: rack=7, trailer=1
2533: left_stack_rack           | Parameter: rack=0, trailer=0
2534: left_unstack_rack         | Parameter: rack=5, trailer=0
2535: right_stack_rack          | Parameter: rack=3, trailer=2
2536: left_stack_rack           | Parameter: rack=2, trailer=0
2537: left_unstack_rack         | Parameter: rack=6, trailer=0
2538: left_stack_rack           | Parameter: rack=5, trailer=0
2539: left_unstack_rack         | Parameter: rack=2, trailer=0
2540: left_stack_rack           | Parameter: rack=1, trailer=0
2541: left_unstack_rack         | Parameter: rack=0, trailer=0
2542: right_unstack_rack        | Parameter: rack=5, trailer=1
2543: left_stack_rack           | Parameter: rack=5, trailer=0
2544: left_unstack_rack         | Parameter: rack=0, trailer=0
2545: right_stack_rack          | Parameter: rack=0, trailer=1
2546: right_unstack_rack        | Parameter: rack=1, trailer=0
2547: left_stack_rack           | Parameter: rack=5, trailer=0
2548: left_unstack_rack         | Parameter: rack=3, trailer=0
2549: right_stack_rack          | Parameter: rack=3, trailer=0
2550: right_unstack_rack        | Parameter: rack=1, trailer=0
2551: right_unstack_rack        | Parameter: rack=4, trailer=1
2552: right_unstack_rack        | Parameter: rack=6, trailer=2
2553: right_stack_rack          | Parameter: rack=4, trailer=1
2554: right_stack_rack          | Parameter: rack=0, trailer=0
2555: right_stack_rack          | Parameter: rack=3, trailer=2
2556: right_unstack_rack        | Parameter: rack=0, trailer=2
2557: right_unstack_rack        | Parameter: rack=6, trailer=0
2558: right_stack_rack          | Parameter: rack=0, trailer=2
2559: right_stack_rack          | Parameter: rack=1, trailer=0
2560: right_unstack_rack        | Parameter: rack=2, trailer=1
2561: right_stack_rack          | Parameter: rack=6, trailer=1
2562: right_unstack_rack        | Parameter: rack=0, trailer=0
2563: right_unstack_rack        | Parameter: rack=6, trailer=2
2564: right_unstack_rack        | Parameter: rack=4, trailer=1
2565: right_stack_rack          | Parameter: rack=4, trailer=0
2566: right_stack_rack          | Parameter: rack=0, trailer=2
2567: right_stack_rack          | Parameter: rack=6, trailer=1
2568: right_unstack_rack        | Parameter: rack=3, trailer=0
2569: right_stack_rack          | Parameter: rack=6, trailer=0
2570: right_unstack_rack        | Parameter: rack=7, trailer=1
2571: right_stack_rack          | Parameter: rack=2, trailer=1
2572: right_unstack_rack        | Parameter: rack=3, trailer=1
2573: right_unstack_rack        | Parameter: rack=5, trailer=2
2574: right_stack_rack          | Parameter: rack=1, trailer=1
2575: right_unstack_rack        | Parameter: rack=5, trailer=1
2576: right_unstack_rack        | Parameter: rack=7, trailer=0
2577: left_stack_rack           | Parameter: rack=7, trailer=0
2578: left_unstack_rack         | Parameter: rack=6, trailer=0
2579: right_stack_rack          | Parameter: rack=3, trailer=0
2580: right_unstack_rack        | Parameter: rack=0, trailer=0
2581: right_stack_rack          | Parameter: rack=5, trailer=0
2582: left_stack_rack           | Parameter: rack=7, trailer=0
2583: left_unstack_rack         | Parameter: rack=3, trailer=0
2584: right_stack_rack          | Parameter: rack=0, trailer=2
2585: right_unstack_rack        | Parameter: rack=4, trailer=0
2586: right_stack_rack          | Parameter: rack=5, trailer=1
2587: right_unstack_rack        | Parameter: rack=3, trailer=1
2588: right_unstack_rack        | Parameter: rack=0, trailer=2
2589: left_stack_rack           | Parameter: rack=3, trailer=0
2590: left_unstack_rack         | Parameter: rack=5, trailer=0
2591: left_stack_rack           | Parameter: rack=7, trailer=0
2592: left_unstack_rack         | Parameter: rack=4, trailer=0
2593: right_stack_rack          | Parameter: rack=0, trailer=0
2594: right_unstack_rack        | Parameter: rack=7, trailer=0
2595: left_stack_rack           | Parameter: rack=7, trailer=0
2596: left_unstack_rack         | Parameter: rack=6, trailer=0
2597: left_stack_rack           | Parameter: rack=7, trailer=0
2598: left_unstack_rack         | Parameter: rack=6, trailer=0
2599: load_beluga               | Parameter: trailer_beluga=0
2600: left_unstack_rack         | Parameter: rack=2, trailer=0
2601: left_stack_rack           | Parameter: rack=4, trailer=0
2602: left_unstack_rack         | Parameter: rack=0, trailer=0
2603: left_stack_rack           | Parameter: rack=6, trailer=0
2604: left_unstack_rack         | Parameter: rack=7, trailer=0
2605: left_stack_rack           | Parameter: rack=6, trailer=0
2606: left_unstack_rack         | Parameter: rack=0, trailer=0
2607: right_stack_rack          | Parameter: rack=6, trailer=1
2608: right_stack_rack          | Parameter: rack=4, trailer=2
2609: right_unstack_rack        | Parameter: rack=1, trailer=2
2610: right_stack_rack          | Parameter: rack=0, trailer=2
2611: right_stack_rack          | Parameter: rack=7, trailer=0
2612: right_unstack_rack        | Parameter: rack=1, trailer=2
2613: left_stack_rack           | Parameter: rack=3, trailer=0
2614: left_unstack_rack         | Parameter: rack=5, trailer=0
2615: right_stack_rack          | Parameter: rack=1, trailer=2
2616: left_stack_rack           | Parameter: rack=1, trailer=0
2617: left_unstack_rack         | Parameter: rack=0, trailer=0
2618: right_unstack_rack        | Parameter: rack=5, trailer=1
2619: right_unstack_rack        | Parameter: rack=7, trailer=2
2620: right_stack_rack          | Parameter: rack=7, trailer=1
2621: right_unstack_rack        | Parameter: rack=5, trailer=0
2622: left_stack_rack           | Parameter: rack=0, trailer=0
2623: left_unstack_rack         | Parameter: rack=4, trailer=0
2624: right_stack_rack          | Parameter: rack=4, trailer=0
2625: right_unstack_rack        | Parameter: rack=5, trailer=0
2626: right_unstack_rack        | Parameter: rack=2, trailer=1
2627: right_stack_rack          | Parameter: rack=5, trailer=0
2628: left_stack_rack           | Parameter: rack=5, trailer=0
2629: left_unstack_rack         | Parameter: rack=7, trailer=0
2630: right_stack_rack          | Parameter: rack=7, trailer=1
2631: right_unstack_rack        | Parameter: rack=6, trailer=0
2632: right_stack_rack          | Parameter: rack=2, trailer=0
2633: left_stack_rack           | Parameter: rack=5, trailer=0
2634: left_unstack_rack         | Parameter: rack=1, trailer=0
2635: left_stack_rack           | Parameter: rack=2, trailer=0
2636: left_unstack_rack         | Parameter: rack=4, trailer=0
2637: right_unstack_rack        | Parameter: rack=1, trailer=1
2638: right_stack_rack          | Parameter: rack=5, trailer=1
2639: left_stack_rack           | Parameter: rack=4, trailer=0
2640: left_unstack_rack         | Parameter: rack=6, trailer=0
2641: right_unstack_rack        | Parameter: rack=1, trailer=1
2642: right_unstack_rack        | Parameter: rack=4, trailer=0
2643: right_stack_rack          | Parameter: rack=4, trailer=1
2644: left_stack_rack           | Parameter: rack=6, trailer=0
2645: left_unstack_rack         | Parameter: rack=0, trailer=0
2646: left_stack_rack           | Parameter: rack=1, trailer=0
2647: left_unstack_rack         | Parameter: rack=0, trailer=0
2648: right_unstack_rack        | Parameter: rack=5, trailer=1
2649: right_stack_rack          | Parameter: rack=1, trailer=1
2650: right_unstack_rack        | Parameter: rack=2, trailer=1
2651: left_stack_rack           | Parameter: rack=1, trailer=0
2652: left_unstack_rack         | Parameter: rack=6, trailer=0
2653: left_stack_rack           | Parameter: rack=0, trailer=0
2654: left_unstack_rack         | Parameter: rack=6, trailer=0
2655: right_stack_rack          | Parameter: rack=5, trailer=1
2656: right_stack_rack          | Parameter: rack=2, trailer=0
2657: left_stack_rack           | Parameter: rack=2, trailer=0
2658: left_unstack_rack         | Parameter: rack=7, trailer=0
2659: right_stack_rack          | Parameter: rack=6, trailer=2
2660: right_unstack_rack        | Parameter: rack=1, trailer=1
2661: right_unstack_rack        | Parameter: rack=0, trailer=0
2662: right_unstack_rack        | Parameter: rack=2, trailer=2
2663: left_stack_rack           | Parameter: rack=6, trailer=0
2664: left_unstack_rack         | Parameter: rack=3, trailer=0
2665: left_stack_rack           | Parameter: rack=1, trailer=0
2666: left_unstack_rack         | Parameter: rack=6, trailer=0
2667: left_stack_rack           | Parameter: rack=0, trailer=0
2668: right_stack_rack          | Parameter: rack=3, trailer=2
2669: right_unstack_rack        | Parameter: rack=5, trailer=2
2670: left_unstack_rack         | Parameter: rack=1, trailer=0
2671: right_stack_rack          | Parameter: rack=2, trailer=0
2672: left_stack_rack           | Parameter: rack=0, trailer=0
2673: left_unstack_rack         | Parameter: rack=4, trailer=0
2674: right_unstack_rack        | Parameter: rack=3, trailer=0
2675: left_stack_rack           | Parameter: rack=7, trailer=0
2676: left_unstack_rack         | Parameter: rack=1, trailer=0
2677: left_stack_rack           | Parameter: rack=5, trailer=0
2678: left_unstack_rack         | Parameter: rack=1, trailer=0
2679: right_stack_rack          | Parameter: rack=1, trailer=2
2680: right_stack_rack          | Parameter: rack=5, trailer=0
2681: right_stack_rack          | Parameter: rack=4, trailer=1
2682: right_unstack_rack        | Parameter: rack=6, trailer=0
2683: right_unstack_rack        | Parameter: rack=0, trailer=1
2684: right_unstack_rack        | Parameter: rack=5, trailer=2
2685: right_stack_rack          | Parameter: rack=6, trailer=1
2686: right_unstack_rack        | Parameter: rack=4, trailer=1
2687: left_stack_rack           | Parameter: rack=5, trailer=0
2688: left_unstack_rack         | Parameter: rack=0, trailer=0
2689: right_stack_rack          | Parameter: rack=1, trailer=2
2690: left_stack_rack           | Parameter: rack=6, trailer=0
2691: left_unstack_rack         | Parameter: rack=4, trailer=0
2692: right_unstack_rack        | Parameter: rack=7, trailer=2
2693: load_beluga               | Parameter: trailer_beluga=0
2694: left_unstack_rack         | Parameter: rack=1, trailer=0
2695: left_stack_rack           | Parameter: rack=6, trailer=0
2696: left_unstack_rack         | Parameter: rack=7, trailer=0
2697: right_stack_rack          | Parameter: rack=7, trailer=0
2698: right_unstack_rack        | Parameter: rack=3, trailer=0
2699: right_stack_rack          | Parameter: rack=1, trailer=2
2700: left_stack_rack           | Parameter: rack=0, trailer=0
2701: left_unstack_rack         | Parameter: rack=5, trailer=0
2702: right_unstack_rack        | Parameter: rack=5, trailer=2
2703: left_stack_rack           | Parameter: rack=6, trailer=0
2704: left_unstack_rack         | Parameter: rack=1, trailer=0
2705: left_stack_rack           | Parameter: rack=0, trailer=0
2706: left_unstack_rack         | Parameter: rack=1, trailer=0
2707: right_stack_rack          | Parameter: rack=7, trailer=2
2708: right_unstack_rack        | Parameter: rack=6, trailer=2
2709: left_stack_rack           | Parameter: rack=1, trailer=0
2710: right_stack_rack          | Parameter: rack=3, trailer=2
2711: right_unstack_rack        | Parameter: rack=4, trailer=2
2712: left_unstack_rack         | Parameter: rack=3, trailer=0
2713: left_stack_rack           | Parameter: rack=4, trailer=0
2714: right_stack_rack          | Parameter: rack=3, trailer=0
2715: right_unstack_rack        | Parameter: rack=2, trailer=0
2716: left_unstack_rack         | Parameter: rack=6, trailer=0
2717: left_stack_rack           | Parameter: rack=4, trailer=0
2718: left_unstack_rack         | Parameter: rack=6, trailer=0
2719: right_stack_rack          | Parameter: rack=6, trailer=0
2720: right_unstack_rack        | Parameter: rack=7, trailer=0
2721: left_stack_rack           | Parameter: rack=6, trailer=0
2722: left_unstack_rack         | Parameter: rack=3, trailer=0
2723: right_stack_rack          | Parameter: rack=7, trailer=1
2724: right_unstack_rack        | Parameter: rack=1, trailer=1
2725: left_stack_rack           | Parameter: rack=5, trailer=0
2726: right_stack_rack          | Parameter: rack=5, trailer=2
2727: right_unstack_rack        | Parameter: rack=3, trailer=2
2728: left_unstack_rack         | Parameter: rack=5, trailer=0
2729: left_stack_rack           | Parameter: rack=3, trailer=0
2730: left_unstack_rack         | Parameter: rack=0, trailer=0
2731: right_stack_rack          | Parameter: rack=0, trailer=0
2732: right_unstack_rack        | Parameter: rack=5, trailer=0
2733: right_stack_rack          | Parameter: rack=1, trailer=2
2734: right_stack_rack          | Parameter: rack=4, trailer=0
2735: right_unstack_rack        | Parameter: rack=1, trailer=2
2736: right_unstack_rack        | Parameter: rack=3, trailer=0
2737: left_stack_rack           | Parameter: rack=3, trailer=0
2738: left_unstack_rack         | Parameter: rack=7, trailer=0
2739: left_stack_rack           | Parameter: rack=6, trailer=0
2740: right_stack_rack          | Parameter: rack=2, trailer=2
2741: right_unstack_rack        | Parameter: rack=4, trailer=2
2742: right_stack_rack          | Parameter: rack=3, trailer=2
2743: right_unstack_rack        | Parameter: rack=1, trailer=2
2744: right_stack_rack          | Parameter: rack=6, trailer=0
2745: right_unstack_rack        | Parameter: rack=1, trailer=0
2746: left_unstack_rack         | Parameter: rack=1, trailer=0
2747: right_stack_rack          | Parameter: rack=5, trailer=1
2748: right_unstack_rack        | Parameter: rack=3, trailer=1
2749: left_stack_rack           | Parameter: rack=7, trailer=0
2750: left_unstack_rack         | Parameter: rack=5, trailer=0
2751: left_stack_rack           | Parameter: rack=3, trailer=0
2752: left_unstack_rack         | Parameter: rack=4, trailer=0
2753: left_stack_rack           | Parameter: rack=7, trailer=0
2754: left_unstack_rack         | Parameter: rack=5, trailer=0
2755: left_stack_rack           | Parameter: rack=0, trailer=0
2756: left_unstack_rack         | Parameter: rack=2, trailer=0
2757: left_stack_rack           | Parameter: rack=4, trailer=0
2758: left_unstack_rack         | Parameter: rack=5, trailer=0
2759: right_stack_rack          | Parameter: rack=1, trailer=2
2760: right_unstack_rack        | Parameter: rack=3, trailer=2
2761: right_stack_rack          | Parameter: rack=2, trailer=1
2762: right_unstack_rack        | Parameter: rack=4, trailer=1
2763: left_stack_rack           | Parameter: rack=5, trailer=0
2764: right_stack_rack          | Parameter: rack=4, trailer=1
2765: right_unstack_rack        | Parameter: rack=6, trailer=1
2766: left_unstack_rack         | Parameter: rack=6, trailer=0
2767: left_stack_rack           | Parameter: rack=1, trailer=0
