======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 11.08.2025 20:33:46
Anzahl Schritte: 7465/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 56.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        : 1732 ( 26.8%)
unload_beluga            :   88 (  1.4%)
left_stack_rack          : 1737 ( 26.9%)
right_unstack_rack       : 1331 ( 20.6%)
load_beluga              :   81 (  1.3%)
right_stack_rack         : 1330 ( 20.6%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   78 (  1.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7465
Optimierte Anzahl Schritte: 6455
Optimierung/Reduktion: 13.53%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=4, trailer=2
1943: right_stack_rack          | Parameter: rack=3, trailer=0
1944: right_stack_rack          | Parameter: rack=1, trailer=2
1945: right_stack_rack          | Parameter: rack=2, trailer=1
1946: left_stack_rack           | Parameter: rack=5, trailer=2
1947: left_unstack_rack         | Parameter: rack=2, trailer=2
1948: right_unstack_rack        | Parameter: rack=2, trailer=2
1949: right_stack_rack          | Parameter: rack=0, trailer=2
1950: left_stack_rack           | Parameter: rack=2, trailer=2
1951: left_unstack_rack         | Parameter: rack=1, trailer=2
1952: left_stack_rack           | Parameter: rack=2, trailer=1
1953: left_unstack_rack         | Parameter: rack=4, trailer=1
1954: right_unstack_rack        | Parameter: rack=5, trailer=1
1955: left_stack_rack           | Parameter: rack=4, trailer=1
1956: left_unstack_rack         | Parameter: rack=5, trailer=1
1957: right_unstack_rack        | Parameter: rack=1, trailer=2
1958: right_stack_rack          | Parameter: rack=0, trailer=2
1959: left_stack_rack           | Parameter: rack=5, trailer=0
1960: left_unstack_rack         | Parameter: rack=0, trailer=0
1961: right_stack_rack          | Parameter: rack=0, trailer=1
1962: left_stack_rack           | Parameter: rack=2, trailer=2
1963: left_unstack_rack         | Parameter: rack=3, trailer=2
1964: left_stack_rack           | Parameter: rack=1, trailer=1
1965: left_unstack_rack         | Parameter: rack=0, trailer=1
1966: left_stack_rack           | Parameter: rack=3, trailer=2
1967: left_unstack_rack         | Parameter: rack=4, trailer=2
1968: left_stack_rack           | Parameter: rack=5, trailer=0
1969: right_unstack_rack        | Parameter: rack=1, trailer=1
1970: left_unstack_rack         | Parameter: rack=3, trailer=0
1971: right_stack_rack          | Parameter: rack=4, trailer=1
1972: right_unstack_rack        | Parameter: rack=0, trailer=2
1973: left_stack_rack           | Parameter: rack=5, trailer=2
1974: left_unstack_rack         | Parameter: rack=2, trailer=2
1975: right_unstack_rack        | Parameter: rack=3, trailer=1
1976: left_stack_rack           | Parameter: rack=0, trailer=0
1977: left_unstack_rack         | Parameter: rack=2, trailer=0
1978: left_stack_rack           | Parameter: rack=0, trailer=1
1979: left_unstack_rack         | Parameter: rack=3, trailer=1
1980: right_unstack_rack        | Parameter: rack=3, trailer=0
1981: left_stack_rack           | Parameter: rack=2, trailer=2
1982: left_unstack_rack         | Parameter: rack=5, trailer=2
1983: right_stack_rack          | Parameter: rack=3, trailer=1
1984: right_stack_rack          | Parameter: rack=2, trailer=0
1985: right_stack_rack          | Parameter: rack=3, trailer=2
1986: right_unstack_rack        | Parameter: rack=5, trailer=0
1987: left_stack_rack           | Parameter: rack=1, trailer=1
1988: left_unstack_rack         | Parameter: rack=3, trailer=1
1989: right_stack_rack          | Parameter: rack=3, trailer=0
1990: left_stack_rack           | Parameter: rack=0, trailer=2
1991: left_unstack_rack         | Parameter: rack=1, trailer=2
1992: left_stack_rack           | Parameter: rack=1, trailer=0
1993: left_unstack_rack         | Parameter: rack=4, trailer=0
1994: left_stack_rack           | Parameter: rack=0, trailer=1
1995: left_unstack_rack         | Parameter: rack=4, trailer=1
1996: right_unstack_rack        | Parameter: rack=0, trailer=1
1997: right_unstack_rack        | Parameter: rack=5, trailer=2
1998: right_stack_rack          | Parameter: rack=0, trailer=1
1999: left_stack_rack           | Parameter: rack=1, trailer=1
2000: left_unstack_rack         | Parameter: rack=0, trailer=1
2001: right_stack_rack          | Parameter: rack=1, trailer=2
2002: right_unstack_rack        | Parameter: rack=3, trailer=2
2003: right_stack_rack          | Parameter: rack=0, trailer=2
2004: left_stack_rack           | Parameter: rack=5, trailer=2
2005: left_unstack_rack         | Parameter: rack=1, trailer=2
2006: left_stack_rack           | Parameter: rack=5, trailer=0
2007: left_unstack_rack         | Parameter: rack=4, trailer=0
2008: left_stack_rack           | Parameter: rack=3, trailer=2
2009: left_unstack_rack         | Parameter: rack=4, trailer=2
2010: left_stack_rack           | Parameter: rack=4, trailer=0
2011: left_unstack_rack         | Parameter: rack=0, trailer=0
2012: left_stack_rack           | Parameter: rack=1, trailer=0
2013: left_stack_rack           | Parameter: rack=0, trailer=1
2014: right_unstack_rack        | Parameter: rack=1, trailer=1
2015: left_unstack_rack         | Parameter: rack=1, trailer=1
2016: left_unstack_rack         | Parameter: rack=5, trailer=0
2017: left_stack_rack           | Parameter: rack=4, trailer=2
2018: left_unstack_rack         | Parameter: rack=1, trailer=2
2019: right_stack_rack          | Parameter: rack=1, trailer=1
2020: right_unstack_rack        | Parameter: rack=2, trailer=0
2021: left_stack_rack           | Parameter: rack=1, trailer=0
2022: left_unstack_rack         | Parameter: rack=2, trailer=0
2023: right_unstack_rack        | Parameter: rack=3, trailer=1
2024: left_stack_rack           | Parameter: rack=4, trailer=0
2025: left_unstack_rack         | Parameter: rack=1, trailer=0
2026: right_stack_rack          | Parameter: rack=0, trailer=1
2027: right_stack_rack          | Parameter: rack=4, trailer=0
2028: right_unstack_rack        | Parameter: rack=2, trailer=1
2029: right_unstack_rack        | Parameter: rack=0, trailer=0
2030: right_unstack_rack        | Parameter: rack=3, trailer=2
2031: left_stack_rack           | Parameter: rack=1, trailer=0
2032: left_unstack_rack         | Parameter: rack=0, trailer=0
2033: left_stack_rack           | Parameter: rack=3, trailer=0
2034: left_unstack_rack         | Parameter: rack=1, trailer=0
2035: right_stack_rack          | Parameter: rack=1, trailer=2
2036: right_unstack_rack        | Parameter: rack=2, trailer=2
2037: left_stack_rack           | Parameter: rack=1, trailer=0
2038: left_unstack_rack         | Parameter: rack=5, trailer=0
2039: right_stack_rack          | Parameter: rack=3, trailer=1
2040: right_stack_rack          | Parameter: rack=3, trailer=0
2041: left_stack_rack           | Parameter: rack=0, trailer=1
2042: left_unstack_rack         | Parameter: rack=5, trailer=1
2043: left_stack_rack           | Parameter: rack=5, trailer=2
2044: left_unstack_rack         | Parameter: rack=2, trailer=2
2045: right_stack_rack          | Parameter: rack=5, trailer=2
2046: right_unstack_rack        | Parameter: rack=5, trailer=1
2047: right_unstack_rack        | Parameter: rack=0, trailer=0
2048: left_stack_rack           | Parameter: rack=5, trailer=0
2049: left_unstack_rack         | Parameter: rack=4, trailer=0
2050: right_unstack_rack        | Parameter: rack=5, trailer=2
2051: right_stack_rack          | Parameter: rack=2, trailer=1
2052: right_unstack_rack        | Parameter: rack=1, trailer=1
2053: left_stack_rack           | Parameter: rack=4, trailer=0
2054: left_unstack_rack         | Parameter: rack=1, trailer=0
2055: left_stack_rack           | Parameter: rack=5, trailer=1
2056: left_unstack_rack         | Parameter: rack=0, trailer=1
2057: right_stack_rack          | Parameter: rack=1, trailer=1
2058: right_stack_rack          | Parameter: rack=5, trailer=0
2059: right_unstack_rack        | Parameter: rack=0, trailer=0
2060: right_unstack_rack        | Parameter: rack=0, trailer=1
2061: left_stack_rack           | Parameter: rack=0, trailer=0
2062: left_unstack_rack         | Parameter: rack=3, trailer=0
2063: right_stack_rack          | Parameter: rack=2, trailer=2
2064: left_stack_rack           | Parameter: rack=2, trailer=2
2065: left_unstack_rack         | Parameter: rack=1, trailer=2
2066: right_stack_rack          | Parameter: rack=2, trailer=0
2067: right_stack_rack          | Parameter: rack=1, trailer=1
2068: left_stack_rack           | Parameter: rack=5, trailer=2
2069: left_unstack_rack         | Parameter: rack=2, trailer=2
2070: right_unstack_rack        | Parameter: rack=2, trailer=1
2071: left_stack_rack           | Parameter: rack=2, trailer=1
2072: left_unstack_rack         | Parameter: rack=3, trailer=1
2073: right_stack_rack          | Parameter: rack=5, trailer=1
2074: left_stack_rack           | Parameter: rack=1, trailer=0
2075: left_unstack_rack         | Parameter: rack=3, trailer=0
2076: right_unstack_rack        | Parameter: rack=2, trailer=0
2077: left_stack_rack           | Parameter: rack=1, trailer=1
2078: left_unstack_rack         | Parameter: rack=3, trailer_id=1
2079: right_unstack_rack        | Parameter: rack=1, trailer=2
2080: right_stack_rack          | Parameter: rack=0, trailer=0
2081: right_unstack_rack        | Parameter: rack=2, trailer=1
2082: left_stack_rack           | Parameter: rack=0, trailer=2
2083: left_unstack_rack         | Parameter: rack=3, trailer=2
2084: right_unstack_rack        | Parameter: rack=2, trailer=0
2085: load_beluga               | Parameter: trailer_beluga=1
2086: left_unstack_rack         | Parameter: rack=0, trailer=1
2087: right_stack_rack          | Parameter: rack=3, trailer=2
2088: right_unstack_rack        | Parameter: rack=0, trailer=2
2089: left_stack_rack           | Parameter: rack=2, trailer=2
2090: left_unstack_rack         | Parameter: rack=4, trailer=2
2091: right_stack_rack          | Parameter: rack=3, trailer=0
2092: right_unstack_rack        | Parameter: rack=4, trailer=0
2093: right_stack_rack          | Parameter: rack=4, trailer=2
2094: left_stack_rack           | Parameter: rack=0, trailer=0
2095: left_unstack_rack         | Parameter: rack=3, trailer=0
2096: right_unstack_rack        | Parameter: rack=2, trailer=2
2097: right_stack_rack          | Parameter: rack=0, trailer=0
2098: left_stack_rack           | Parameter: rack=5, trailer=0
2099: left_unstack_rack         | Parameter: rack=3, trailer=0
2100: left_stack_rack           | Parameter: rack=2, trailer=2
2101: left_unstack_rack         | Parameter: rack=1, trailer=2
2102: left_stack_rack           | Parameter: rack=2, trailer=1
2103: left_unstack_rack         | Parameter: rack=5, trailer=1
2104: left_stack_rack           | Parameter: rack=2, trailer=2
2105: left_unstack_rack         | Parameter: rack=3, trailer=2
2106: right_stack_rack          | Parameter: rack=0, trailer=2
2107: right_unstack_rack        | Parameter: rack=5, trailer=0
2108: left_stack_rack           | Parameter: rack=1, trailer=0
2109: left_unstack_rack         | Parameter: rack=2, trailer=0
2110: right_unstack_rack        | Parameter: rack=1, trailer=2
2111: left_stack_rack           | Parameter: rack=2, trailer=2
2112: left_unstack_rack         | Parameter: rack=0, trailer=2
2113: left_stack_rack           | Parameter: rack=3, trailer=2
2114: left_unstack_rack         | Parameter: rack=2, trailer=2
2115: right_stack_rack          | Parameter: rack=4, trailer=1
2116: right_stack_rack          | Parameter: rack=2, trailer=2
2117: right_unstack_rack        | Parameter: rack=5, trailer=1
2118: left_stack_rack           | Parameter: rack=3, trailer=1
2119: left_unstack_rack         | Parameter: rack=1, trailer=1
2120: left_stack_rack           | Parameter: rack=2, trailer=0
2121: left_unstack_rack         | Parameter: rack=5, trailer=0
2122: right_unstack_rack        | Parameter: rack=1, trailer=2
2123: left_stack_rack           | Parameter: rack=1, trailer=1
2124: left_unstack_rack         | Parameter: rack=4, trailer=1
2125: left_stack_rack           | Parameter: rack=1, trailer=0
2126: left_unstack_rack         | Parameter: rack=4, trailer=0
2127: right_stack_rack          | Parameter: rack=3, trailer=1
2128: right_stack_rack          | Parameter: rack=5, trailer=2
2129: right_stack_rack          | Parameter: rack=5, trailer=0
2130: right_unstack_rack        | Parameter: rack=5, trailer=1
2131: right_unstack_rack        | Parameter: rack=2, trailer=2
2132: left_stack_rack           | Parameter: rack=5, trailer=1
2133: left_unstack_rack         | Parameter: rack=3, trailer=1
2134: right_stack_rack          | Parameter: rack=3, trailer=2
2135: right_stack_rack          | Parameter: rack=2, trailer=1
2136: left_stack_rack           | Parameter: rack=1, trailer=1
2137: left_unstack_rack         | Parameter: rack=0, trailer=1
2138: left_stack_rack           | Parameter: rack=5, trailer=2
2139: left_unstack_rack         | Parameter: rack=4, trailer=2
2140: right_unstack_rack        | Parameter: rack=3, trailer=2
2141: right_stack_rack          | Parameter: rack=5, trailer=2
2142: left_stack_rack           | Parameter: rack=2, trailer=1
2143: left_unstack_rack         | Parameter: rack=1, trailer=1
2144: left_stack_rack           | Parameter: rack=3, trailer=0
2145: left_unstack_rack         | Parameter: rack=2, trailer=0
2146: right_unstack_rack        | Parameter: rack=5, trailer=1
2147: left_stack_rack           | Parameter: rack=5, trailer=1
2148: left_unstack_rack         | Parameter: rack=4, trailer=1
2149: right_unstack_rack        | Parameter: rack=1, trailer=2
2150: right_stack_rack          | Parameter: rack=2, trailer=1
2151: left_stack_rack           | Parameter: rack=1, trailer=2
2152: left_unstack_rack         | Parameter: rack=4, trailer_id=2
2153: right_unstack_rack        | Parameter: rack=0, trailer=1
2154: load_beluga               | Parameter: trailer_beluga=2
2155: left_unstack_rack         | Parameter: rack=3, trailer=2
2156: right_unstack_rack        | Parameter: rack=3, trailer=0
2157: right_stack_rack          | Parameter: rack=4, trailer=2
2158: right_stack_rack          | Parameter: rack=1, trailer=1
2159: right_unstack_rack        | Parameter: rack=4, trailer=1
2160: left_stack_rack           | Parameter: rack=4, trailer=0
2161: left_unstack_rack         | Parameter: rack=2, trailer=0
2162: right_stack_rack          | Parameter: rack=3, trailer=1
2163: left_stack_rack           | Parameter: rack=0, trailer=1
2164: left_unstack_rack         | Parameter: rack=3, trailer=1
2165: right_stack_rack          | Parameter: rack=3, trailer=0
2166: left_stack_rack           | Parameter: rack=4, trailer=2
2167: left_unstack_rack         | Parameter: rack=0, trailer=2
2168: left_stack_rack           | Parameter: rack=4, trailer=0
2169: left_unstack_rack         | Parameter: rack=1, trailer=0
2170: left_stack_rack           | Parameter: rack=4, trailer=0
2171: left_unstack_rack         | Parameter: rack=2, trailer=0
2172: right_unstack_rack        | Parameter: rack=1, trailer=0
2173: right_stack_rack          | Parameter: rack=2, trailer=0
2174: left_stack_rack           | Parameter: rack=3, trailer=2
2175: left_unstack_rack         | Parameter: rack=5, trailer=2
2176: left_stack_rack           | Parameter: rack=3, trailer=0
2177: left_unstack_rack         | Parameter: rack=4, trailer=0
2178: left_stack_rack           | Parameter: rack=1, trailer=0
2179: left_unstack_rack         | Parameter: rack=3, trailer=0
2180: right_unstack_rack        | Parameter: rack=0, trailer=0
2181: right_stack_rack          | Parameter: rack=4, trailer=0
2182: left_stack_rack           | Parameter: rack=3, trailer=0
2183: left_unstack_rack         | Parameter: rack=4, trailer=0
