======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:14:24
Anzahl Schritte: 11044/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 43.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
left_stack_rack          : 1630 ( 22.8%)
left_unstack_rack        : 1623 ( 22.7%)
right_unstack_rack       : 1741 ( 24.3%)
deliver_to_hangar        :  103 (  1.4%)
get_from_hangar          :  103 (  1.4%)
right_stack_rack         : 1738 ( 24.3%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 11044
Optimierte Anzahl Schritte: 7159
Optimierung/Reduktion: 35.18%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
2087: right_stack_rack          | Parameter: rack=0, trailer=2
2088: right_stack_rack          | Parameter: rack=5, trailer=0
2089: right_stack_rack          | Parameter: rack=3, trailer=1
2090: right_unstack_rack        | Parameter: rack=7, trailer=1
2091: right_unstack_rack        | Parameter: rack=2, trailer=2
2092: right_unstack_rack        | Parameter: rack=2, trailer=0
2093: left_stack_rack           | Parameter: rack=4, trailer=0
2094: left_unstack_rack         | Parameter: rack=7, trailer=0
2095: left_stack_rack           | Parameter: rack=6, trailer=0
2096: left_unstack_rack         | Parameter: rack=4, trailer=0
2097: left_stack_rack           | Parameter: rack=0, trailer=0
2098: right_stack_rack          | Parameter: rack=2, trailer=2
2099: right_unstack_rack        | Parameter: rack=3, trailer=2
2100: left_unstack_rack         | Parameter: rack=5, trailer=0
2101: left_stack_rack           | Parameter: rack=0, trailer=0
2102: left_unstack_rack         | Parameter: rack=2, trailer=0
2103: left_stack_rack           | Parameter: rack=4, trailer=0
2104: right_stack_rack          | Parameter: rack=7, trailer=1
2105: right_unstack_rack        | Parameter: rack=2, trailer=1
2106: left_unstack_rack         | Parameter: rack=3, trailer=0
2107: right_stack_rack          | Parameter: rack=5, trailer=0
2108: right_unstack_rack        | Parameter: rack=2, trailer=0
2109: right_stack_rack          | Parameter: rack=5, trailer=0
2110: right_unstack_rack        | Parameter: rack=1, trailer=0
2111: right_stack_rack          | Parameter: rack=4, trailer=2
2112: right_unstack_rack        | Parameter: rack=6, trailer=2
2113: left_stack_rack           | Parameter: rack=1, trailer=0
2114: right_stack_rack          | Parameter: rack=3, trailer=2
2115: right_unstack_rack        | Parameter: rack=6, trailer=2
2116: left_unstack_rack         | Parameter: rack=0, trailer=0
2117: left_stack_rack           | Parameter: rack=3, trailer=0
2118: left_unstack_rack         | Parameter: rack=6, trailer=0
2119: left_stack_rack           | Parameter: rack=2, trailer=0
2120: left_unstack_rack         | Parameter: rack=4, trailer=0
2121: left_stack_rack           | Parameter: rack=6, trailer=0
2122: right_stack_rack          | Parameter: rack=6, trailer=0
2123: right_unstack_rack        | Parameter: rack=7, trailer=0
2124: right_stack_rack          | Parameter: rack=0, trailer=1
2125: right_unstack_rack        | Parameter: rack=4, trailer=1
2126: left_unstack_rack         | Parameter: rack=0, trailer=0
2127: left_stack_rack           | Parameter: rack=4, trailer=0
2128: left_unstack_rack         | Parameter: rack=6, trailer=0
2129: right_stack_rack          | Parameter: rack=3, trailer=0
2130: right_unstack_rack        | Parameter: rack=4, trailer=0
2131: right_stack_rack          | Parameter: rack=0, trailer=2
2132: right_stack_rack          | Parameter: rack=7, trailer=1
2133: right_unstack_rack        | Parameter: rack=1, trailer=2
2134: right_unstack_rack        | Parameter: rack=7, trailer=1
2135: left_stack_rack           | Parameter: rack=6, trailer=0
2136: left_unstack_rack         | Parameter: rack=3, trailer=0
2137: left_stack_rack           | Parameter: rack=1, trailer=0
2138: right_stack_rack          | Parameter: rack=2, trailer=0
2139: left_unstack_rack         | Parameter: rack=1, trailer=0
2140: left_stack_rack           | Parameter: rack=0, trailer=0
2141: right_unstack_rack        | Parameter: rack=5, trailer=0
2142: left_unstack_rack         | Parameter: rack=0, trailer=0
2143: right_stack_rack          | Parameter: rack=1, trailer=2
2144: left_stack_rack           | Parameter: rack=2, trailer=0
2145: left_unstack_rack         | Parameter: rack=7, trailer=0
2146: right_stack_rack          | Parameter: rack=4, trailer=1
2147: left_stack_rack           | Parameter: rack=3, trailer=0
2148: left_unstack_rack         | Parameter: rack=0, trailer=0
2149: left_stack_rack           | Parameter: rack=7, trailer=0
2150: left_unstack_rack         | Parameter: rack=2, trailer=0
2151: right_stack_rack          | Parameter: rack=5, trailer=0
2152: right_unstack_rack        | Parameter: rack=1, trailer=1
2153: left_stack_rack           | Parameter: rack=4, trailer=0
2154: left_unstack_rack         | Parameter: rack=1, trailer=0
2155: right_unstack_rack        | Parameter: rack=7, trailer=2
2156: right_unstack_rack        | Parameter: rack=1, trailer=0
2157: left_stack_rack           | Parameter: rack=4, trailer=0
2158: left_unstack_rack         | Parameter: rack=6, trailer=0
2159: right_stack_rack          | Parameter: rack=4, trailer=1
2160: right_unstack_rack        | Parameter: rack=2, trailer=1
2161: right_stack_rack          | Parameter: rack=6, trailer=2
2162: right_unstack_rack        | Parameter: rack=1, trailer=2
2163: left_stack_rack           | Parameter: rack=1, trailer=0
2164: left_unstack_rack         | Parameter: rack=4, trailer=0
2165: right_stack_rack          | Parameter: rack=2, trailer=0
2166: right_unstack_rack        | Parameter: rack=5, trailer=0
2167: right_stack_rack          | Parameter: rack=0, trailer=2
2168: right_unstack_rack        | Parameter: rack=5, trailer=2
2169: right_stack_rack          | Parameter: rack=7, trailer=1
2170: right_unstack_rack        | Parameter: rack=5, trailer=1
2171: left_stack_rack           | Parameter: rack=5, trailer=0
2172: left_unstack_rack         | Parameter: rack=3, trailer=0
2173: right_stack_rack          | Parameter: rack=3, trailer=0
2174: right_unstack_rack        | Parameter: rack=5, trailer=0
2175: right_stack_rack          | Parameter: rack=1, trailer=2
2176: left_stack_rack           | Parameter: rack=0, trailer=0
2177: left_unstack_rack         | Parameter: rack=6, trailer=0
2178: right_unstack_rack        | Parameter: rack=4, trailer=2
2179: right_stack_rack          | Parameter: rack=0, trailer=2
2180: right_stack_rack          | Parameter: rack=2, trailer=0
2181: right_unstack_rack        | Parameter: rack=4, trailer=0
2182: left_stack_rack           | Parameter: rack=6, trailer=0
2183: right_unstack_rack        | Parameter: rack=2, trailer=2
2184: left_unstack_rack         | Parameter: rack=4, trailer=0
2185: left_stack_rack           | Parameter: rack=2, trailer=0
2186: left_unstack_rack         | Parameter: rack=4, trailer=0
2187: left_stack_rack           | Parameter: rack=5, trailer=0
2188: left_unstack_rack         | Parameter: rack=3, trailer=0
2189: left_stack_rack           | Parameter: rack=4, trailer=0
2190: left_unstack_rack         | Parameter: rack=6, trailer=0
2191: left_stack_rack           | Parameter: rack=4, trailer=0
2192: left_unstack_rack         | Parameter: rack=0, trailer=0
2193: left_stack_rack           | Parameter: rack=7, trailer=0
2194: left_unstack_rack         | Parameter: rack=2, trailer=0
2195: right_stack_rack          | Parameter: rack=3, trailer=0
2196: right_unstack_rack        | Parameter: rack=0, trailer=0
2197: left_stack_rack           | Parameter: rack=5, trailer=0
2198: left_unstack_rack         | Parameter: rack=3, trailer=0
2199: right_stack_rack          | Parameter: rack=3, trailer=1
2200: right_unstack_rack        | Parameter: rack=0, trailer=1
2201: left_stack_rack           | Parameter: rack=6, trailer=0
2202: left_unstack_rack         | Parameter: rack=2, trailer=0
2203: left_stack_rack           | Parameter: rack=4, trailer=0
2204: left_unstack_rack         | Parameter: rack=0, trailer=0
2205: left_stack_rack           | Parameter: rack=3, trailer=0
2206: left_unstack_rack         | Parameter: rack=1, trailer=0
2207: right_stack_rack          | Parameter: rack=0, trailer=1
2208: left_stack_rack           | Parameter: rack=0, trailer=0
2209: right_unstack_rack        | Parameter: rack=1, trailer=1
2210: left_unstack_rack         | Parameter: rack=2, trailer=0
2211: left_stack_rack           | Parameter: rack=6, trailer=0
2212: right_stack_rack          | Parameter: rack=6, trailer=1
2213: right_unstack_rack        | Parameter: rack=1, trailer=1
2214: left_unstack_rack         | Parameter: rack=7, trailer=0
2215: left_stack_rack           | Parameter: rack=2, trailer=0
2216: right_stack_rack          | Parameter: rack=7, trailer=2
2217: right_unstack_rack        | Parameter: rack=1, trailer_id=2
2218: left_unstack_rack         | Parameter: rack=2, trailer=0
2219: right_stack_rack          | Parameter: rack=2, trailer=0
2220: right_stack_rack          | Parameter: rack=3, trailer=2
2221: right_stack_rack          | Parameter: rack=2, trailer=1
2222: right_unstack_rack        | Parameter: rack=3, trailer_id=0
2223: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2224: right_unstack_rack        | Parameter: rack=4, trailer=1
2225: left_stack_rack           | Parameter: rack=2, trailer=0
2226: left_unstack_rack         | Parameter: rack=4, trailer=0
2227: right_stack_rack          | Parameter: rack=1, trailer=1
2228: right_unstack_rack        | Parameter: rack=2, trailer=2
2229: left_stack_rack           | Parameter: rack=1, trailer=0
2230: left_unstack_rack         | Parameter: rack=7, trailer=0
2231: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2232: right_unstack_rack        | Parameter: rack=7, trailer=1
2233: left_stack_rack           | Parameter: rack=7, trailer=0
2234: right_stack_rack          | Parameter: rack=1, trailer=2
2235: right_unstack_rack        | Parameter: rack=2, trailer=2
2236: right_stack_rack          | Parameter: rack=4, trailer=2
2237: right_unstack_rack        | Parameter: rack=2, trailer=2
2238: right_stack_rack          | Parameter: rack=2, trailer=1
2239: right_unstack_rack        | Parameter: rack=6, trailer=1
2240: left_unstack_rack         | Parameter: rack=1, trailer=0
2241: left_stack_rack           | Parameter: rack=3, trailer=0
2242: left_unstack_rack         | Parameter: rack=1, trailer=0
2243: left_stack_rack           | Parameter: rack=2, trailer=0
2244: left_unstack_rack         | Parameter: rack=6, trailer=0
2245: right_stack_rack          | Parameter: rack=7, trailer=1
2246: right_unstack_rack        | Parameter: rack=4, trailer=1
2247: right_stack_rack          | Parameter: rack=2, trailer=0
2248: right_unstack_rack        | Parameter: rack=7, trailer=0
2249: left_stack_rack           | Parameter: rack=2, trailer=0
2250: right_stack_rack          | Parameter: rack=1, trailer=0
2251: left_unstack_rack         | Parameter: rack=0, trailer=0
2252: right_stack_rack          | Parameter: rack=0, trailer=1
2253: right_unstack_rack        | Parameter: rack=6, trailer=0
2254: right_stack_rack          | Parameter: rack=4, trailer=2
2255: right_stack_rack          | Parameter: rack=2, trailer=0
2256: right_unstack_rack        | Parameter: rack=5, trailer=1
2257: right_unstack_rack        | Parameter: rack=6, trailer=2
2258: left_stack_rack           | Parameter: rack=6, trailer=0
2259: left_unstack_rack         | Parameter: rack=4, trailer=0
2260: right_stack_rack          | Parameter: rack=4, trailer=1
2261: right_stack_rack          | Parameter: rack=0, trailer=2
2262: left_stack_rack           | Parameter: rack=1, trailer=0
2263: left_unstack_rack         | Parameter: rack=2, trailer=0
2264: right_unstack_rack        | Parameter: rack=2, trailer=2
2265: right_stack_rack          | Parameter: rack=7, trailer=2
2266: left_stack_rack           | Parameter: rack=6, trailer=0
2267: left_unstack_rack         | Parameter: rack=1, trailer=0
2268: right_unstack_rack        | Parameter: rack=0, trailer=1
2269: right_unstack_rack        | Parameter: rack=1, trailer=2
2270: right_unstack_rack        | Parameter: rack=4, trailer=0
2271: left_stack_rack           | Parameter: rack=1, trailer=0
2272: left_unstack_rack         | Parameter: rack=2, trailer=0
2273: left_stack_rack           | Parameter: rack=4, trailer=0
2274: left_unstack_rack         | Parameter: rack=1, trailer=0
2275: right_stack_rack          | Parameter: rack=0, trailer=2
2276: left_stack_rack           | Parameter: rack=1, trailer=0
2277: left_unstack_rack         | Parameter: rack=5, trailer=0
2278: right_stack_rack          | Parameter: rack=4, trailer=0
2279: left_stack_rack           | Parameter: rack=6, trailer=0
2280: left_unstack_rack         | Parameter: rack=1, trailer=0
2281: right_unstack_rack        | Parameter: rack=0, trailer=2
2282: left_stack_rack           | Parameter: rack=2, trailer=0
2283: left_unstack_rack         | Parameter: rack=6, trailer=0
2284: left_stack_rack           | Parameter: rack=4, trailer=0
2285: left_unstack_rack         | Parameter: rack=6, trailer=0
2286: right_unstack_rack        | Parameter: rack=3, trailer=0
2287: left_stack_rack           | Parameter: rack=0, trailer=0
2288: left_unstack_rack         | Parameter: rack=4, trailer=0
2289: left_stack_rack           | Parameter: rack=6, trailer=0
2290: left_unstack_rack         | Parameter: rack=5, trailer=0
2291: right_stack_rack          | Parameter: rack=4, trailer=1
2292: right_unstack_rack        | Parameter: rack=0, trailer=1
2293: left_stack_rack           | Parameter: rack=1, trailer=0
2294: left_unstack_rack         | Parameter: rack=6, trailer=0
2295: left_stack_rack           | Parameter: rack=5, trailer=0
2296: left_unstack_rack         | Parameter: rack=6, trailer=0
2297: right_stack_rack          | Parameter: rack=3, trailer=1
2298: right_stack_rack          | Parameter: rack=4, trailer=2
2299: left_stack_rack           | Parameter: rack=1, trailer=0
2300: left_unstack_rack         | Parameter: rack=6, trailer=0
2301: right_unstack_rack        | Parameter: rack=4, trailer=2
2302: right_unstack_rack        | Parameter: rack=1, trailer=1
2303: left_stack_rack           | Parameter: rack=6, trailer=0
2304: left_unstack_rack         | Parameter: rack=5, trailer=0
2305: right_stack_rack          | Parameter: rack=6, trailer=2
2306: right_unstack_rack        | Parameter: rack=7, trailer=2
2307: left_stack_rack           | Parameter: rack=7, trailer=0
2308: left_unstack_rack         | Parameter: rack=2, trailer=0
2309: left_stack_rack           | Parameter: rack=6, trailer=0
2310: left_unstack_rack         | Parameter: rack=0, trailer=0
2311: right_stack_rack          | Parameter: rack=2, trailer=0
2312: right_unstack_rack        | Parameter: rack=5, trailer=0
2313: right_stack_rack          | Parameter: rack=2, trailer=2
2314: right_stack_rack          | Parameter: rack=5, trailer=1
2315: right_unstack_rack        | Parameter: rack=4, trailer=2
2316: right_stack_rack          | Parameter: rack=0, trailer=2
2317: right_stack_rack          | Parameter: rack=4, trailer=0
2318: left_stack_rack           | Parameter: rack=5, trailer=0
2319: left_unstack_rack         | Parameter: rack=2, trailer=0
2320: right_unstack_rack        | Parameter: rack=7, trailer=0
2321: left_stack_rack           | Parameter: rack=0, trailer=0
2322: left_unstack_rack         | Parameter: rack=4, trailer=0
2323: right_unstack_rack        | Parameter: rack=6, trailer=2
2324: left_stack_rack           | Parameter: rack=2, trailer=0
2325: right_stack_rack          | Parameter: rack=5, trailer=2
2326: left_unstack_rack         | Parameter: rack=2, trailer=0
2327: right_stack_rack          | Parameter: rack=4, trailer=0
