======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 10.08.2025 18:30:25
Anzahl Schritte: 4518/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 19.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  917 ( 23.8%)
right_unstack_rack       :  878 ( 22.8%)
right_stack_rack         :  875 ( 22.7%)
left_stack_rack          :  920 ( 23.9%)
load_beluga              :   66 (  1.7%)
unload_beluga            :   70 (  1.8%)
deliver_to_hangar        :   64 (  1.7%)
get_from_hangar          :   64 (  1.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 4518
Optimierte Anzahl Schritte: 3854
Optimierung/Reduktion: 14.70%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1226: left_stack_rack           | Parameter: rack=8, trailer=0
1227: left_stack_rack           | Parameter: rack=6, trailer=1
1228: left_unstack_rack         | Parameter: rack=6, trailer_id=0
1229: right_stack_rack          | Parameter: rack=4, trailer=1
1230: right_unstack_rack        | Parameter: rack=8, trailer=1
1231: load_beluga               | Parameter: trailer_beluga=0
1232: right_stack_rack          | Parameter: rack=0, trailer=1
1233: left_unstack_rack         | Parameter: rack=2, trailer_id=0
1234: right_unstack_rack        | Parameter: rack=2, trailer=1
1235: left_unstack_rack         | Parameter: rack=8, trailer_id=1
1236: load_beluga               | Parameter: trailer_beluga=0
1237: left_stack_rack           | Parameter: rack=0, trailer=1
1238: unload_beluga             | Parameter: -
1239: left_stack_rack           | Parameter: rack=3, trailer=0
1240: unload_beluga             | Parameter: -
1241: right_stack_rack          | Parameter: rack=6, trailer=1
1242: right_unstack_rack        | Parameter: rack=4, trailer=1
1243: left_stack_rack           | Parameter: rack=2, trailer=0
1244: left_unstack_rack         | Parameter: rack=1, trailer=1
1245: right_stack_rack          | Parameter: rack=8, trailer=1
1246: right_unstack_rack        | Parameter: rack=0, trailer=1
1247: left_stack_rack           | Parameter: rack=4, trailer=1
1248: left_unstack_rack         | Parameter: rack=8, trailer=1
1249: right_stack_rack          | Parameter: rack=9, trailer=0
1250: right_unstack_rack        | Parameter: rack=6, trailer=0
1251: left_unstack_rack         | Parameter: rack=1, trailer=0
1252: left_stack_rack           | Parameter: rack=4, trailer=1
1253: left_unstack_rack         | Parameter: rack=5, trailer=1
1254: left_stack_rack           | Parameter: rack=7, trailer=1
1255: left_stack_rack           | Parameter: rack=5, trailer=0
1256: left_unstack_rack         | Parameter: rack=6, trailer=1
1257: left_stack_rack           | Parameter: rack=8, trailer=1
1258: right_stack_rack          | Parameter: rack=6, trailer=0
1259: right_unstack_rack        | Parameter: rack=8, trailer_id=0
1260: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1261: left_unstack_rack         | Parameter: rack=5, trailer=1
1262: right_unstack_rack        | Parameter: rack=3, trailer=0
1263: left_unstack_rack         | Parameter: rack=1, trailer=0
1264: left_stack_rack           | Parameter: rack=3, trailer=0
1265: left_unstack_rack         | Parameter: rack=9, trailer=0
1266: right_stack_rack          | Parameter: rack=4, trailer=0
1267: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1268: left_stack_rack           | Parameter: rack=1, trailer=0
1269: right_stack_rack          | Parameter: rack=6, trailer=1
1270: right_unstack_rack        | Parameter: rack=3, trailer_id=1
1271: left_unstack_rack         | Parameter: rack=2, trailer=0
1272: left_stack_rack           | Parameter: rack=5, trailer=0
1273: left_stack_rack           | Parameter: rack=0, trailer=1
1274: left_unstack_rack         | Parameter: rack=3, trailer=1
1275: left_stack_rack           | Parameter: rack=0, trailer=1
1276: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1277: left_unstack_rack         | Parameter: rack=1, trailer=1
1278: left_unstack_rack         | Parameter: rack=5, trailer=0
1279: right_unstack_rack        | Parameter: rack=6, trailer=1
1280: left_stack_rack           | Parameter: rack=5, trailer=0
1281: left_unstack_rack         | Parameter: rack=0, trailer=0
1282: left_stack_rack           | Parameter: rack=5, trailer=0
1283: left_unstack_rack         | Parameter: rack=4, trailer=0
1284: left_stack_rack           | Parameter: rack=6, trailer=1
1285: left_unstack_rack         | Parameter: rack=4, trailer=1
1286: left_stack_rack           | Parameter: rack=5, trailer=0
1287: left_unstack_rack         | Parameter: rack=4, trailer=0
1288: left_stack_rack           | Parameter: rack=1, trailer=1
1289: left_unstack_rack         | Parameter: rack=7, trailer=1
1290: right_stack_rack          | Parameter: rack=4, trailer=0
1291: right_stack_rack          | Parameter: rack=2, trailer=1
1292: left_stack_rack           | Parameter: rack=1, trailer=1
1293: left_unstack_rack         | Parameter: rack=9, trailer=1
1294: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1295: right_unstack_rack        | Parameter: rack=4, trailer=1
1296: right_stack_rack          | Parameter: rack=6, trailer=0
1297: right_unstack_rack        | Parameter: rack=4, trailer=0
1298: left_stack_rack           | Parameter: rack=8, trailer=1
1299: left_unstack_rack         | Parameter: rack=5, trailer=1
1300: left_stack_rack           | Parameter: rack=4, trailer=0
1301: left_stack_rack           | Parameter: rack=5, trailer=1
1302: left_unstack_rack         | Parameter: rack=5, trailer=0
1303: left_unstack_rack         | Parameter: rack=5, trailer=1
1304: right_stack_rack          | Parameter: rack=3, trailer=0
1305: right_unstack_rack        | Parameter: rack=4, trailer_id=0
1306: left_stack_rack           | Parameter: rack=8, trailer=0
1307: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1308: left_unstack_rack         | Parameter: rack=8, trailer=0
1309: left_stack_rack           | Parameter: rack=5, trailer=0
1310: left_unstack_rack         | Parameter: rack=7, trailer=0
1311: right_unstack_rack        | Parameter: rack=5, trailer=0
1312: right_stack_rack          | Parameter: rack=4, trailer=1
1313: right_unstack_rack        | Parameter: rack=3, trailer=1
1314: left_stack_rack           | Parameter: rack=3, trailer=0
1315: left_unstack_rack         | Parameter: rack=2, trailer=0
1316: left_stack_rack           | Parameter: rack=4, trailer=0
1317: left_unstack_rack         | Parameter: rack=1, trailer=0
1318: left_stack_rack           | Parameter: rack=2, trailer=0
1319: left_unstack_rack         | Parameter: rack=4, trailer=0
1320: left_stack_rack           | Parameter: rack=7, trailer=0
1321: left_unstack_rack         | Parameter: rack=3, trailer=0
1322: right_stack_rack          | Parameter: rack=8, trailer=1
1323: left_stack_rack           | Parameter: rack=5, trailer=0
1324: left_unstack_rack         | Parameter: rack=6, trailer=0
1325: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1326: left_stack_rack           | Parameter: rack=7, trailer=1
1327: left_stack_rack           | Parameter: rack=4, trailer=0
1328: left_unstack_rack         | Parameter: rack=0, trailer=0
1329: left_unstack_rack         | Parameter: rack=5, trailer=1
1330: right_stack_rack          | Parameter: rack=1, trailer=0
1331: right_unstack_rack        | Parameter: rack=7, trailer=0
1332: left_stack_rack           | Parameter: rack=8, trailer=1
1333: left_stack_rack           | Parameter: rack=8, trailer=0
1334: left_unstack_rack         | Parameter: rack=4, trailer=0
1335: right_stack_rack          | Parameter: rack=3, trailer=0
1336: right_unstack_rack        | Parameter: rack=7, trailer_id=0
1337: left_unstack_rack         | Parameter: rack=5, trailer=1
1338: left_stack_rack           | Parameter: rack=3, trailer=0
1339: left_stack_rack           | Parameter: rack=3, trailer=1
1340: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1341: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1342: left_unstack_rack         | Parameter: rack=0, trailer=1
1343: left_unstack_rack         | Parameter: rack=5, trailer=0
1344: left_stack_rack           | Parameter: rack=5, trailer=1
1345: left_unstack_rack         | Parameter: rack=4, trailer=1
1346: left_stack_rack           | Parameter: rack=5, trailer=0
1347: left_unstack_rack         | Parameter: rack=1, trailer=0
1348: right_stack_rack          | Parameter: rack=3, trailer=0
1349: right_stack_rack          | Parameter: rack=4, trailer=2
1350: right_unstack_rack        | Parameter: rack=3, trailer_id=0
1351: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1352: left_stack_rack           | Parameter: rack=1, trailer=0
1353: left_stack_rack           | Parameter: rack=3, trailer=1
1354: left_unstack_rack         | Parameter: rack=4, trailer_id=0
1355: load_beluga               | Parameter: trailer_beluga=0
1356: left_unstack_rack         | Parameter: rack=3, trailer_id=0
1357: left_unstack_rack         | Parameter: rack=6, trailer=1
1358: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1359: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1360: right_stack_rack          | Parameter: rack=4, trailer=0
1361: right_stack_rack          | Parameter: rack=5, trailer=2
1362: load_beluga               | Parameter: trailer_beluga=0
1363: left_unstack_rack         | Parameter: rack=4, trailer=0
1364: right_unstack_rack        | Parameter: rack=2, trailer=2
1365: left_stack_rack           | Parameter: rack=5, trailer=0
1366: left_unstack_rack         | Parameter: rack=3, trailer=0
1367: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1368: left_stack_rack           | Parameter: rack=1, trailer=1
1369: left_unstack_rack         | Parameter: rack=0, trailer=1
1370: left_stack_rack           | Parameter: rack=5, trailer=1
1371: left_unstack_rack         | Parameter: rack=0, trailer_id=1
1372: load_beluga               | Parameter: trailer_beluga=1
1373: right_stack_rack          | Parameter: rack=2, trailer=2
1374: right_unstack_rack        | Parameter: rack=1, trailer=2
1375: right_stack_rack          | Parameter: rack=4, trailer=1
1376: right_unstack_rack        | Parameter: rack=5, trailer=1
1377: left_unstack_rack         | Parameter: rack=3, trailer=1
1378: left_stack_rack           | Parameter: rack=1, trailer=1
1379: left_stack_rack           | Parameter: rack=2, trailer=0
1380: right_stack_rack          | Parameter: rack=4, trailer=0
1381: right_unstack_rack        | Parameter: rack=2, trailer=0
1382: right_stack_rack          | Parameter: rack=6, trailer=0
1383: right_unstack_rack        | Parameter: rack=2, trailer=0
1384: right_stack_rack          | Parameter: rack=0, trailer=2
1385: right_unstack_rack        | Parameter: rack=3, trailer=2
1386: left_unstack_rack         | Parameter: rack=5, trailer=1
1387: left_stack_rack           | Parameter: rack=0, trailer=1
1388: right_stack_rack          | Parameter: rack=3, trailer=0
1389: right_unstack_rack        | Parameter: rack=0, trailer=0
1390: right_stack_rack          | Parameter: rack=2, trailer=0
1391: right_unstack_rack        | Parameter: rack=5, trailer=0
1392: left_unstack_rack         | Parameter: rack=9, trailer=1
1393: left_unstack_rack         | Parameter: rack=5, trailer=0
1394: right_stack_rack          | Parameter: rack=2, trailer=1
1395: right_unstack_rack        | Parameter: rack=5, trailer=1
1396: left_stack_rack           | Parameter: rack=5, trailer=1
1397: right_stack_rack          | Parameter: rack=9, trailer=1
1398: right_unstack_rack        | Parameter: rack=1, trailer=1
1399: right_stack_rack          | Parameter: rack=9, trailer=0
1400: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1401: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1402: left_unstack_rack         | Parameter: rack=9, trailer_id=1
1403: load_beluga               | Parameter: trailer_beluga=1
1404: left_unstack_rack         | Parameter: rack=5, trailer=1
1405: right_unstack_rack        | Parameter: rack=8, trailer=0
1406: left_stack_rack           | Parameter: rack=4, trailer=1
1407: left_unstack_rack         | Parameter: rack=5, trailer=1
1408: right_stack_rack          | Parameter: rack=2, trailer=0
1409: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1410: right_stack_rack          | Parameter: rack=5, trailer=1
1411: right_unstack_rack        | Parameter: rack=4, trailer=1
1412: left_stack_rack           | Parameter: rack=1, trailer=0
1413: right_stack_rack          | Parameter: rack=8, trailer=2
1414: right_unstack_rack        | Parameter: rack=4, trailer=2
1415: left_unstack_rack         | Parameter: rack=0, trailer=0
1416: right_stack_rack          | Parameter: rack=3, trailer=1
1417: right_unstack_rack        | Parameter: rack=5, trailer=1
1418: left_stack_rack           | Parameter: rack=8, trailer=0
1419: left_unstack_rack         | Parameter: rack=4, trailer=0
1420: left_stack_rack           | Parameter: rack=7, trailer=1
1421: right_stack_rack          | Parameter: rack=5, trailer=0
1422: right_unstack_rack        | Parameter: rack=1, trailer=0
1423: left_stack_rack           | Parameter: rack=7, trailer=0
1424: right_stack_rack          | Parameter: rack=1, trailer=0
1425: right_unstack_rack        | Parameter: rack=6, trailer=0
1426: left_unstack_rack         | Parameter: rack=6, trailer=1
1427: left_stack_rack           | Parameter: rack=9, trailer=1
1428: right_stack_rack          | Parameter: rack=1, trailer=1
1429: right_unstack_rack        | Parameter: rack=9, trailer=1
1430: left_unstack_rack         | Parameter: rack=2, trailer=0
1431: left_stack_rack           | Parameter: rack=1, trailer=0
1432: right_stack_rack          | Parameter: rack=6, trailer=0
1433: right_unstack_rack        | Parameter: rack=2, trailer=0
1434: right_stack_rack          | Parameter: rack=4, trailer=0
1435: left_unstack_rack         | Parameter: rack=2, trailer_id=0
1436: right_unstack_rack        | Parameter: rack=6, trailer=0
1437: left_unstack_rack         | Parameter: rack=8, trailer=1
1438: left_stack_rack           | Parameter: rack=9, trailer=1
1439: right_stack_rack          | Parameter: rack=6, trailer=0
1440: right_unstack_rack        | Parameter: rack=5, trailer=0
1441: load_beluga               | Parameter: trailer_beluga=0
1442: unload_beluga             | Parameter: -
1443: left_stack_rack           | Parameter: rack=5, trailer=0
1444: left_unstack_rack         | Parameter: rack=5, trailer=1
1445: left_stack_rack           | Parameter: rack=4, trailer=1
1446: unload_beluga             | Parameter: -
1447: left_stack_rack           | Parameter: rack=4, trailer=0
1448: unload_beluga             | Parameter: -
1449: left_stack_rack           | Parameter: rack=3, trailer=0
1450: left_unstack_rack         | Parameter: rack=4, trailer=0
1451: right_stack_rack          | Parameter: rack=2, trailer=1
1452: right_unstack_rack        | Parameter: rack=9, trailer=1
1453: left_stack_rack           | Parameter: rack=5, trailer=0
1454: right_stack_rack          | Parameter: rack=9, trailer=1
1455: right_unstack_rack        | Parameter: rack=7, trailer=1
1456: left_unstack_rack         | Parameter: rack=6, trailer=1
1457: left_unstack_rack         | Parameter: rack=2, trailer=0
