======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:17:10
Anzahl Schritte: 13752/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 58.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.3%)
left_stack_rack          : 1992 ( 22.8%)
left_unstack_rack        : 1985 ( 22.7%)
right_unstack_rack       : 2175 ( 24.9%)
deliver_to_hangar        :  103 (  1.2%)
get_from_hangar          :  102 (  1.2%)
load_beluga              :  107 (  1.2%)
right_stack_rack         : 2172 ( 24.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 13752
Optimierte Anzahl Schritte: 8750
Optimierung/Reduktion: 36.37%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
2505: left_stack_rack           | Parameter: rack=2, trailer=0
2506: left_unstack_rack         | Parameter: rack=5, trailer=0
2507: right_stack_rack          | Parameter: rack=7, trailer=0
2508: right_stack_rack          | Parameter: rack=7, trailer=1
2509: right_unstack_rack        | Parameter: rack=0, trailer=1
2510: left_stack_rack           | Parameter: rack=5, trailer=0
2511: left_unstack_rack         | Parameter: rack=6, trailer=0
2512: right_unstack_rack        | Parameter: rack=6, trailer=0
2513: right_stack_rack          | Parameter: rack=6, trailer=1
2514: right_unstack_rack        | Parameter: rack=3, trailer=1
2515: right_stack_rack          | Parameter: rack=6, trailer=1
2516: right_unstack_rack        | Parameter: rack=0, trailer=1
2517: left_stack_rack           | Parameter: rack=3, trailer=0
2518: left_unstack_rack         | Parameter: rack=6, trailer=0
2519: right_stack_rack          | Parameter: rack=6, trailer=0
2520: right_stack_rack          | Parameter: rack=0, trailer=1
2521: right_unstack_rack        | Parameter: rack=4, trailer=0
2522: right_unstack_rack        | Parameter: rack=5, trailer=1
2523: left_stack_rack           | Parameter: rack=0, trailer=0
2524: left_unstack_rack         | Parameter: rack=1, trailer=0
2525: right_stack_rack          | Parameter: rack=4, trailer=0
2526: right_unstack_rack        | Parameter: rack=6, trailer=0
2527: left_stack_rack           | Parameter: rack=5, trailer=0
2528: left_unstack_rack         | Parameter: rack=2, trailer=0
2529: right_stack_rack          | Parameter: rack=6, trailer=2
2530: left_stack_rack           | Parameter: rack=2, trailer=0
2531: left_unstack_rack         | Parameter: rack=1, trailer=0
2532: right_unstack_rack        | Parameter: rack=4, trailer=2
2533: left_stack_rack           | Parameter: rack=1, trailer=0
2534: left_unstack_rack         | Parameter: rack=5, trailer=0
2535: right_stack_rack          | Parameter: rack=5, trailer=1
2536: right_unstack_rack        | Parameter: rack=4, trailer=1
2537: right_stack_rack          | Parameter: rack=1, trailer=1
2538: right_unstack_rack        | Parameter: rack=2, trailer=1
2539: left_stack_rack           | Parameter: rack=4, trailer=0
2540: left_unstack_rack         | Parameter: rack=0, trailer=0
2541: left_stack_rack           | Parameter: rack=2, trailer=0
2542: left_unstack_rack         | Parameter: rack=6, trailer=0
2543: left_stack_rack           | Parameter: rack=4, trailer=0
2544: left_unstack_rack         | Parameter: rack=3, trailer=0
2545: right_stack_rack          | Parameter: rack=3, trailer=2
2546: right_unstack_rack        | Parameter: rack=2, trailer_id=2
2547: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2548: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2549: left_stack_rack           | Parameter: rack=0, trailer=0
2550: right_stack_rack          | Parameter: rack=2, trailer=2
2551: right_unstack_rack        | Parameter: rack=0, trailer_id=2
2552: left_unstack_rack         | Parameter: rack=7, trailer=0
2553: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2554: right_stack_rack          | Parameter: rack=6, trailer=1
2555: left_stack_rack           | Parameter: rack=7, trailer=0
2556: left_unstack_rack         | Parameter: rack=1, trailer=0
2557: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2558: right_stack_rack          | Parameter: rack=0, trailer=1
2559: left_stack_rack           | Parameter: rack=1, trailer=0
2560: left_unstack_rack         | Parameter: rack=5, trailer=0
2561: right_stack_rack          | Parameter: rack=5, trailer=0
2562: right_unstack_rack        | Parameter: rack=1, trailer=1
2563: right_unstack_rack        | Parameter: rack=6, trailer=2
2564: right_stack_rack          | Parameter: rack=1, trailer=2
2565: right_unstack_rack        | Parameter: rack=0, trailer=0
2566: left_stack_rack           | Parameter: rack=0, trailer=0
2567: left_unstack_rack         | Parameter: rack=5, trailer_id=0
2568: right_unstack_rack        | Parameter: rack=3, trailer=2
2569: load_beluga               | Parameter: trailer_beluga=0
2570: left_unstack_rack         | Parameter: rack=2, trailer=0
2571: left_stack_rack           | Parameter: rack=3, trailer=0
2572: left_unstack_rack         | Parameter: rack=4, trailer=0
2573: left_stack_rack           | Parameter: rack=6, trailer=0
2574: left_unstack_rack         | Parameter: rack=1, trailer=0
2575: left_stack_rack           | Parameter: rack=4, trailer=0
2576: left_unstack_rack         | Parameter: rack=6, trailer=0
2577: right_stack_rack          | Parameter: rack=6, trailer=2
2578: right_unstack_rack        | Parameter: rack=3, trailer=2
2579: left_stack_rack           | Parameter: rack=3, trailer=0
2580: left_unstack_rack         | Parameter: rack=6, trailer=0
2581: left_stack_rack           | Parameter: rack=2, trailer=0
2582: left_unstack_rack         | Parameter: rack=4, trailer=0
2583: left_stack_rack           | Parameter: rack=6, trailer=0
2584: left_unstack_rack         | Parameter: rack=1, trailer=0
2585: left_stack_rack           | Parameter: rack=4, trailer=0
2586: left_unstack_rack         | Parameter: rack=3, trailer=0
2587: right_stack_rack          | Parameter: rack=1, trailer=0
2588: right_stack_rack          | Parameter: rack=5, trailer=2
2589: right_unstack_rack        | Parameter: rack=2, trailer=2
2590: right_unstack_rack        | Parameter: rack=6, trailer=0
2591: right_stack_rack          | Parameter: rack=5, trailer=0
2592: right_unstack_rack        | Parameter: rack=2, trailer=0
2593: left_stack_rack           | Parameter: rack=3, trailer=0
2594: left_unstack_rack         | Parameter: rack=6, trailer=0
2595: right_stack_rack          | Parameter: rack=1, trailer=1
2596: right_unstack_rack        | Parameter: rack=0, trailer=1
2597: left_stack_rack           | Parameter: rack=6, trailer=0
2598: left_unstack_rack         | Parameter: rack=7, trailer=0
2599: right_stack_rack          | Parameter: rack=6, trailer=0
2600: right_unstack_rack        | Parameter: rack=2, trailer=0
2601: right_stack_rack          | Parameter: rack=1, trailer=1
2602: right_unstack_rack        | Parameter: rack=0, trailer=1
2603: left_stack_rack           | Parameter: rack=7, trailer=0
2604: left_unstack_rack         | Parameter: rack=6, trailer=0
2605: left_stack_rack           | Parameter: rack=2, trailer=0
2606: left_unstack_rack         | Parameter: rack=4, trailer=0
2607: left_stack_rack           | Parameter: rack=6, trailer=0
2608: left_unstack_rack         | Parameter: rack=0, trailer=0
2609: right_stack_rack          | Parameter: rack=0, trailer=0
2610: left_stack_rack           | Parameter: rack=2, trailer=0
2611: left_unstack_rack         | Parameter: rack=3, trailer=0
2612: right_stack_rack          | Parameter: rack=2, trailer=2
2613: right_stack_rack          | Parameter: rack=4, trailer=1
2614: right_unstack_rack        | Parameter: rack=1, trailer=2
2615: right_unstack_rack        | Parameter: rack=7, trailer=1
2616: right_unstack_rack        | Parameter: rack=6, trailer=0
2617: right_stack_rack          | Parameter: rack=1, trailer=0
2618: right_stack_rack          | Parameter: rack=7, trailer=1
2619: right_unstack_rack        | Parameter: rack=2, trailer=1
2620: right_unstack_rack        | Parameter: rack=4, trailer=0
2621: left_stack_rack           | Parameter: rack=4, trailer=0
2622: left_unstack_rack         | Parameter: rack=1, trailer=0
2623: left_stack_rack           | Parameter: rack=3, trailer=0
2624: left_unstack_rack         | Parameter: rack=7, trailer=0
2625: right_stack_rack          | Parameter: rack=7, trailer=0
2626: right_stack_rack          | Parameter: rack=7, trailer=2
2627: right_unstack_rack        | Parameter: rack=7, trailer=0
2628: right_unstack_rack        | Parameter: rack=0, trailer=2
2629: right_stack_rack          | Parameter: rack=7, trailer=0
2630: right_stack_rack          | Parameter: rack=1, trailer=1
2631: right_stack_rack          | Parameter: rack=0, trailer=2
2632: right_unstack_rack        | Parameter: rack=0, trailer=0
2633: left_stack_rack           | Parameter: rack=0, trailer=0
2634: left_unstack_rack         | Parameter: rack=3, trailer=0
2635: right_unstack_rack        | Parameter: rack=4, trailer=1
2636: left_stack_rack           | Parameter: rack=2, trailer=0
2637: left_unstack_rack         | Parameter: rack=3, trailer=0
2638: left_stack_rack           | Parameter: rack=7, trailer=0
2639: left_unstack_rack         | Parameter: rack=2, trailer=0
2640: right_unstack_rack        | Parameter: rack=4, trailer_id=2
2641: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2642: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2643: left_stack_rack           | Parameter: rack=4, trailer=0
2644: left_unstack_rack         | Parameter: rack=7, trailer=0
2645: right_stack_rack          | Parameter: rack=4, trailer=2
2646: right_unstack_rack        | Parameter: rack=6, trailer_id=2
2647: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2648: left_stack_rack           | Parameter: rack=2, trailer=0
2649: left_unstack_rack         | Parameter: rack=3, trailer=0
2650: right_stack_rack          | Parameter: rack=6, trailer=0
2651: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2652: right_unstack_rack        | Parameter: rack=3, trailer=2
2653: left_stack_rack           | Parameter: rack=3, trailer=0
2654: left_unstack_rack         | Parameter: rack=2, trailer=0
2655: left_stack_rack           | Parameter: rack=7, trailer=0
2656: left_unstack_rack         | Parameter: rack=4, trailer=0
2657: right_stack_rack          | Parameter: rack=4, trailer=2
2658: right_unstack_rack        | Parameter: rack=0, trailer=2
2659: right_stack_rack          | Parameter: rack=7, trailer=2
2660: right_stack_rack          | Parameter: rack=3, trailer=1
2661: left_stack_rack           | Parameter: rack=2, trailer=0
2662: left_unstack_rack         | Parameter: rack=3, trailer=0
2663: right_stack_rack          | Parameter: rack=4, trailer=0
2664: right_unstack_rack        | Parameter: rack=3, trailer=2
2665: left_stack_rack           | Parameter: rack=3, trailer=0
2666: left_unstack_rack         | Parameter: rack=2, trailer=0
2667: right_unstack_rack        | Parameter: rack=4, trailer=1
2668: right_stack_rack          | Parameter: rack=3, trailer=2
2669: right_unstack_rack        | Parameter: rack=2, trailer=0
2670: right_stack_rack          | Parameter: rack=4, trailer=0
2671: left_stack_rack           | Parameter: rack=2, trailer=0
2672: left_unstack_rack         | Parameter: rack=4, trailer=0
2673: right_stack_rack          | Parameter: rack=4, trailer=1
2674: right_unstack_rack        | Parameter: rack=0, trailer=0
2675: right_unstack_rack        | Parameter: rack=3, trailer=2
2676: right_unstack_rack        | Parameter: rack=0, trailer=1
2677: right_stack_rack          | Parameter: rack=3, trailer=0
2678: right_unstack_rack        | Parameter: rack=7, trailer=0
2679: right_stack_rack          | Parameter: rack=0, trailer=1
2680: left_stack_rack           | Parameter: rack=0, trailer=0
2681: left_unstack_rack         | Parameter: rack=4, trailer=0
2682: right_stack_rack          | Parameter: rack=0, trailer=0
2683: right_stack_rack          | Parameter: rack=2, trailer=2
2684: left_stack_rack           | Parameter: rack=3, trailer=0
2685: left_unstack_rack         | Parameter: rack=2, trailer=0
2686: right_unstack_rack        | Parameter: rack=1, trailer=0
2687: right_unstack_rack        | Parameter: rack=0, trailer=1
2688: right_stack_rack          | Parameter: rack=7, trailer=0
2689: right_stack_rack          | Parameter: rack=0, trailer=1
2690: right_unstack_rack        | Parameter: rack=3, trailer=0
2691: right_unstack_rack        | Parameter: rack=0, trailer=1
2692: right_unstack_rack        | Parameter: rack=3, trailer=2
2693: left_stack_rack           | Parameter: rack=1, trailer=0
2694: left_unstack_rack         | Parameter: rack=2, trailer=0
2695: right_stack_rack          | Parameter: rack=0, trailer=2
2696: right_stack_rack          | Parameter: rack=2, trailer=0
2697: right_stack_rack          | Parameter: rack=2, trailer=1
2698: right_unstack_rack        | Parameter: rack=0, trailer=0
2699: right_unstack_rack        | Parameter: rack=7, trailer=2
2700: right_unstack_rack        | Parameter: rack=0, trailer=1
2701: left_stack_rack           | Parameter: rack=3, trailer=0
2702: left_unstack_rack         | Parameter: rack=0, trailer=0
2703: right_stack_rack          | Parameter: rack=3, trailer=0
2704: right_unstack_rack        | Parameter: rack=0, trailer=0
2705: right_stack_rack          | Parameter: rack=7, trailer=1
2706: right_unstack_rack        | Parameter: rack=5, trailer=1
2707: right_stack_rack          | Parameter: rack=0, trailer=0
2708: right_unstack_rack        | Parameter: rack=2, trailer=0
2709: right_stack_rack          | Parameter: rack=3, trailer=0
2710: left_stack_rack           | Parameter: rack=2, trailer=0
2711: left_unstack_rack         | Parameter: rack=1, trailer=0
2712: right_unstack_rack        | Parameter: rack=7, trailer=0
2713: right_stack_rack          | Parameter: rack=0, trailer=2
2714: left_stack_rack           | Parameter: rack=0, trailer=0
2715: left_unstack_rack         | Parameter: rack=1, trailer=0
2716: right_unstack_rack        | Parameter: rack=5, trailer=2
2717: right_stack_rack          | Parameter: rack=1, trailer=2
2718: right_unstack_rack        | Parameter: rack=6, trailer=2
2719: right_stack_rack          | Parameter: rack=6, trailer=1
2720: left_stack_rack           | Parameter: rack=7, trailer=0
2721: left_unstack_rack         | Parameter: rack=3, trailer=0
2722: right_unstack_rack        | Parameter: rack=6, trailer=1
2723: left_stack_rack           | Parameter: rack=6, trailer=0
2724: left_unstack_rack         | Parameter: rack=4, trailer=0
2725: right_stack_rack          | Parameter: rack=5, trailer=0
2726: right_stack_rack          | Parameter: rack=1, trailer=1
2727: right_unstack_rack        | Parameter: rack=2, trailer=1
2728: left_stack_rack           | Parameter: rack=1, trailer=0
2729: left_unstack_rack         | Parameter: rack=5, trailer=0
2730: right_unstack_rack        | Parameter: rack=7, trailer=0
2731: left_stack_rack           | Parameter: rack=5, trailer=0
2732: left_unstack_rack         | Parameter: rack=3, trailer=0
2733: left_stack_rack           | Parameter: rack=6, trailer=0
2734: left_unstack_rack         | Parameter: rack=0, trailer=0
2735: right_stack_rack          | Parameter: rack=5, trailer=1
2736: left_stack_rack           | Parameter: rack=3, trailer=0
2737: left_unstack_rack         | Parameter: rack=7, trailer=0
2738: left_stack_rack           | Parameter: rack=0, trailer=0
2739: left_unstack_rack         | Parameter: rack=2, trailer=0
2740: right_stack_rack          | Parameter: rack=2, trailer=0
2741: right_unstack_rack        | Parameter: rack=2, trailer=1
2742: right_unstack_rack        | Parameter: rack=3, trailer=0
2743: right_stack_rack          | Parameter: rack=7, trailer=0
