======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:04:37
Anzahl Schritte: 9232/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 8.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1899 ( 27.4%)
left_unstack_rack        : 1894 ( 27.3%)
right_unstack_rack       : 1405 ( 20.3%)
right_stack_rack         : 1403 ( 20.3%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   78 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 9232
Optimierte Anzahl Schritte: 6926
Optimierung/Reduktion: 24.98%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
2349: left_unstack_rack         | Parameter: rack=0, trailer=2
2350: left_stack_rack           | Parameter: rack=5, trailer=1
2351: left_unstack_rack         | Parameter: rack=0, trailer=1
2352: right_unstack_rack        | Parameter: rack=3, trailer=1
2353: right_stack_rack          | Parameter: rack=0, trailer=1
2354: right_unstack_rack        | Parameter: rack=2, trailer=1
2355: left_stack_rack           | Parameter: rack=3, trailer=0
2356: left_unstack_rack         | Parameter: rack=1, trailer=0
2357: left_stack_rack           | Parameter: rack=1, trailer=1
2358: left_unstack_rack         | Parameter: rack=3, trailer=1
2359: right_stack_rack          | Parameter: rack=4, trailer=1
2360: right_stack_rack          | Parameter: rack=3, trailer=0
2361: right_stack_rack          | Parameter: rack=3, trailer=2
2362: right_unstack_rack        | Parameter: rack=4, trailer=0
2363: right_unstack_rack        | Parameter: rack=4, trailer=1
2364: right_unstack_rack        | Parameter: rack=4, trailer_id=2
2365: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2366: right_unstack_rack        | Parameter: rack=0, trailer=2
2367: left_stack_rack           | Parameter: rack=4, trailer=0
2368: left_unstack_rack         | Parameter: rack=3, trailer=0
2369: right_stack_rack          | Parameter: rack=3, trailer=2
2370: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2371: right_stack_rack          | Parameter: rack=4, trailer=1
2372: left_stack_rack           | Parameter: rack=0, trailer=2
2373: left_unstack_rack         | Parameter: rack=5, trailer=2
2374: right_unstack_rack        | Parameter: rack=1, trailer=1
2375: left_stack_rack           | Parameter: rack=3, trailer=0
2376: left_stack_rack           | Parameter: rack=0, trailer=2
2377: left_unstack_rack         | Parameter: rack=0, trailer=0
2378: left_unstack_rack         | Parameter: rack=3, trailer=2
2379: right_stack_rack          | Parameter: rack=1, trailer=2
2380: right_unstack_rack        | Parameter: rack=5, trailer=2
2381: right_stack_rack          | Parameter: rack=3, trailer=2
2382: left_stack_rack           | Parameter: rack=4, trailer=2
2383: left_unstack_rack         | Parameter: rack=1, trailer=2
2384: right_unstack_rack        | Parameter: rack=5, trailer=2
2385: left_stack_rack           | Parameter: rack=2, trailer=2
2386: left_unstack_rack         | Parameter: rack=1, trailer=2
2387: right_stack_rack          | Parameter: rack=0, trailer=1
2388: right_stack_rack          | Parameter: rack=2, trailer=0
2389: right_stack_rack          | Parameter: rack=5, trailer=2
2390: right_unstack_rack        | Parameter: rack=1, trailer=1
2391: right_unstack_rack        | Parameter: rack=1, trailer=2
2392: left_stack_rack           | Parameter: rack=3, trailer=1
2393: left_unstack_rack         | Parameter: rack=0, trailer=1
2394: right_unstack_rack        | Parameter: rack=0, trailer=0
2395: right_stack_rack          | Parameter: rack=1, trailer=1
2396: left_stack_rack           | Parameter: rack=0, trailer=0
2397: left_unstack_rack         | Parameter: rack=4, trailer=0
2398: right_unstack_rack        | Parameter: rack=3, trailer=1
2399: right_stack_rack          | Parameter: rack=5, trailer=2
2400: right_unstack_rack        | Parameter: rack=2, trailer=2
2401: right_stack_rack          | Parameter: rack=1, trailer=0
2402: right_unstack_rack        | Parameter: rack=3, trailer=0
2403: right_stack_rack          | Parameter: rack=1, trailer=0
2404: right_unstack_rack        | Parameter: rack=2, trailer=0
2405: right_stack_rack          | Parameter: rack=4, trailer=1
2406: left_stack_rack           | Parameter: rack=2, trailer=2
2407: left_unstack_rack         | Parameter: rack=0, trailer=2
2408: right_stack_rack          | Parameter: rack=0, trailer=2
2409: left_stack_rack           | Parameter: rack=3, trailer=2
2410: left_unstack_rack         | Parameter: rack=1, trailer=2
2411: right_unstack_rack        | Parameter: rack=1, trailer=1
2412: right_stack_rack          | Parameter: rack=0, trailer=1
2413: right_stack_rack          | Parameter: rack=5, trailer=0
2414: left_stack_rack           | Parameter: rack=1, trailer=0
2415: left_unstack_rack         | Parameter: rack=0, trailer=0
2416: right_unstack_rack        | Parameter: rack=1, trailer=2
2417: left_stack_rack           | Parameter: rack=0, trailer=1
2418: left_unstack_rack         | Parameter: rack=2, trailer=1
2419: right_stack_rack          | Parameter: rack=2, trailer=2
2420: right_unstack_rack        | Parameter: rack=5, trailer=2
2421: right_unstack_rack        | Parameter: rack=3, trailer=0
2422: right_stack_rack          | Parameter: rack=1, trailer=0
2423: right_stack_rack          | Parameter: rack=3, trailer=2
2424: left_stack_rack           | Parameter: rack=1, trailer=0
2425: left_unstack_rack         | Parameter: rack=2, trailer=0
2426: right_unstack_rack        | Parameter: rack=3, trailer=2
2427: right_unstack_rack        | Parameter: rack=3, trailer_id=0
2428: right_unstack_rack        | Parameter: rack=0, trailer=1
2429: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2430: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2431: right_stack_rack          | Parameter: rack=3, trailer=0
2432: right_stack_rack          | Parameter: rack=1, trailer=1
2433: left_stack_rack           | Parameter: rack=1, trailer=0
2434: left_unstack_rack         | Parameter: rack=4, trailer=0
2435: right_unstack_rack        | Parameter: rack=1, trailer=1
2436: left_stack_rack           | Parameter: rack=0, trailer=2
2437: left_unstack_rack         | Parameter: rack=4, trailer=2
2438: left_stack_rack           | Parameter: rack=5, trailer=2
2439: left_unstack_rack         | Parameter: rack=2, trailer=2
2440: right_unstack_rack        | Parameter: rack=1, trailer=0
2441: right_stack_rack          | Parameter: rack=3, trailer=2
2442: right_stack_rack          | Parameter: rack=3, trailer=1
2443: right_unstack_rack        | Parameter: rack=1, trailer=1
2444: right_stack_rack          | Parameter: rack=3, trailer=1
2445: right_unstack_rack        | Parameter: rack=0, trailer=1
2446: right_stack_rack          | Parameter: rack=0, trailer=0
2447: left_stack_rack           | Parameter: rack=1, trailer=1
2448: left_unstack_rack         | Parameter: rack=4, trailer=1
2449: right_unstack_rack        | Parameter: rack=1, trailer=2
2450: right_stack_rack          | Parameter: rack=4, trailer=1
2451: right_unstack_rack        | Parameter: rack=2, trailer=1
2452: right_stack_rack          | Parameter: rack=1, trailer=2
2453: right_unstack_rack        | Parameter: rack=5, trailer=0
2454: right_unstack_rack        | Parameter: rack=2, trailer=2
2455: left_stack_rack           | Parameter: rack=2, trailer=2
2456: left_unstack_rack         | Parameter: rack=4, trailer=2
2457: right_stack_rack          | Parameter: rack=1, trailer=0
2458: right_stack_rack          | Parameter: rack=4, trailer=1
2459: left_stack_rack           | Parameter: rack=2, trailer=2
2460: left_unstack_rack         | Parameter: rack=4, trailer=2
2461: left_stack_rack           | Parameter: rack=3, trailer=0
2462: left_unstack_rack         | Parameter: rack=1, trailer=0
2463: right_stack_rack          | Parameter: rack=1, trailer=2
2464: left_stack_rack           | Parameter: rack=2, trailer=0
2465: left_unstack_rack         | Parameter: rack=1, trailer=0
2466: left_stack_rack           | Parameter: rack=1, trailer=1
2467: left_unstack_rack         | Parameter: rack=4, trailer=1
2468: left_stack_rack           | Parameter: rack=2, trailer=0
2469: left_unstack_rack         | Parameter: rack=0, trailer=0
2470: left_stack_rack           | Parameter: rack=4, trailer=0
2471: left_unstack_rack         | Parameter: rack=0, trailer=0
2472: right_unstack_rack        | Parameter: rack=4, trailer=2
2473: right_unstack_rack        | Parameter: rack=4, trailer_id=0
2474: left_stack_rack           | Parameter: rack=4, trailer=0
2475: left_unstack_rack         | Parameter: rack=0, trailer=0
2476: right_stack_rack          | Parameter: rack=0, trailer=2
2477: right_stack_rack          | Parameter: rack=4, trailer=0
2478: left_stack_rack           | Parameter: rack=0, trailer=1
2479: left_unstack_rack         | Parameter: rack=2, trailer=1
2480: left_stack_rack           | Parameter: rack=2, trailer=0
2481: left_unstack_rack         | Parameter: rack=3, trailer=0
2482: right_unstack_rack        | Parameter: rack=4, trailer_id=0
2483: right_unstack_rack        | Parameter: rack=2, trailer=1
2484: right_stack_rack          | Parameter: rack=0, trailer=1
2485: right_unstack_rack        | Parameter: rack=5, trailer=2
2486: right_stack_rack          | Parameter: rack=3, trailer=2
2487: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2488: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2489: right_unstack_rack        | Parameter: rack=1, trailer_id=1
2490: right_unstack_rack        | Parameter: rack=1, trailer=2
2491: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2492: left_stack_rack           | Parameter: rack=5, trailer=0
2493: left_unstack_rack         | Parameter: rack=4, trailer=0
2494: left_stack_rack           | Parameter: rack=4, trailer=1
2495: left_unstack_rack         | Parameter: rack=5, trailer=1
2496: right_unstack_rack        | Parameter: rack=2, trailer=1
2497: right_stack_rack          | Parameter: rack=4, trailer=1
2498: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2499: right_stack_rack          | Parameter: rack=1, trailer=2
2500: right_stack_rack          | Parameter: rack=5, trailer=1
2501: right_unstack_rack        | Parameter: rack=0, trailer=2
2502: right_stack_rack          | Parameter: rack=1, trailer=2
2503: left_stack_rack           | Parameter: rack=0, trailer=1
2504: left_unstack_rack         | Parameter: rack=2, trailer=1
2505: right_unstack_rack        | Parameter: rack=4, trailer=2
2506: left_stack_rack           | Parameter: rack=2, trailer=1
2507: left_unstack_rack         | Parameter: rack=1, trailer=1
2508: right_unstack_rack        | Parameter: rack=4, trailer=1
2509: right_stack_rack          | Parameter: rack=1, trailer=2
2510: left_stack_rack           | Parameter: rack=1, trailer=2
2511: left_unstack_rack         | Parameter: rack=5, trailer=2
2512: left_stack_rack           | Parameter: rack=2, trailer=2
2513: left_unstack_rack         | Parameter: rack=0, trailer=2
2514: left_stack_rack           | Parameter: rack=2, trailer=2
2515: left_unstack_rack         | Parameter: rack=3, trailer=2
2516: right_stack_rack          | Parameter: rack=0, trailer=1
2517: right_unstack_rack        | Parameter: rack=5, trailer=1
2518: left_stack_rack           | Parameter: rack=5, trailer=2
2519: left_unstack_rack         | Parameter: rack=0, trailer=2
2520: right_unstack_rack        | Parameter: rack=0, trailer=2
2521: right_stack_rack          | Parameter: rack=5, trailer=1
2522: left_stack_rack           | Parameter: rack=3, trailer=2
2523: left_unstack_rack         | Parameter: rack=2, trailer=2
2524: right_unstack_rack        | Parameter: rack=1, trailer=1
2525: left_stack_rack           | Parameter: rack=4, trailer=1
2526: left_unstack_rack         | Parameter: rack=0, trailer=1
2527: right_stack_rack          | Parameter: rack=1, trailer=0
2528: right_stack_rack          | Parameter: rack=4, trailer=1
2529: left_stack_rack           | Parameter: rack=0, trailer=0
2530: left_unstack_rack         | Parameter: rack=4, trailer=0
2531: left_stack_rack           | Parameter: rack=5, trailer=1
2532: left_unstack_rack         | Parameter: rack=3, trailer=1
2533: right_unstack_rack        | Parameter: rack=5, trailer=0
2534: right_unstack_rack        | Parameter: rack=2, trailer=1
2535: right_stack_rack          | Parameter: rack=2, trailer=2
2536: right_unstack_rack        | Parameter: rack=5, trailer=2
2537: right_stack_rack          | Parameter: rack=0, trailer=1
2538: right_stack_rack          | Parameter: rack=4, trailer=0
2539: right_stack_rack          | Parameter: rack=0, trailer=2
2540: right_unstack_rack        | Parameter: rack=1, trailer=1
2541: right_stack_rack          | Parameter: rack=2, trailer=1
2542: right_unstack_rack        | Parameter: rack=0, trailer=2
2543: right_stack_rack          | Parameter: rack=4, trailer=2
2544: left_stack_rack           | Parameter: rack=3, trailer=2
2545: left_unstack_rack         | Parameter: rack=4, trailer=2
2546: left_stack_rack           | Parameter: rack=1, trailer=1
2547: left_unstack_rack         | Parameter: rack=3, trailer=1
2548: left_stack_rack           | Parameter: rack=2, trailer=1
2549: left_unstack_rack         | Parameter: rack=1, trailer=1
2550: right_unstack_rack        | Parameter: rack=5, trailer=2
2551: right_stack_rack          | Parameter: rack=0, trailer=2
2552: left_stack_rack           | Parameter: rack=1, trailer=1
2553: right_unstack_rack        | Parameter: rack=1, trailer=1
2554: left_unstack_rack         | Parameter: rack=1, trailer=1
2555: left_stack_rack           | Parameter: rack=4, trailer=1
2556: left_unstack_rack         | Parameter: rack=0, trailer=1
2557: right_stack_rack          | Parameter: rack=0, trailer=1
2558: left_stack_rack           | Parameter: rack=4, trailer=0
2559: left_unstack_rack         | Parameter: rack=0, trailer=0
2560: right_unstack_rack        | Parameter: rack=4, trailer=1
2561: left_stack_rack           | Parameter: rack=0, trailer=1
2562: left_unstack_rack         | Parameter: rack=5, trailer=1
2563: left_stack_rack           | Parameter: rack=4, trailer=1
2564: left_unstack_rack         | Parameter: rack=2, trailer=1
2565: right_unstack_rack        | Parameter: rack=3, trailer=0
2566: left_stack_rack           | Parameter: rack=0, trailer=2
2567: left_unstack_rack         | Parameter: rack=1, trailer=2
2568: right_unstack_rack        | Parameter: rack=5, trailer=2
2569: left_stack_rack           | Parameter: rack=5, trailer=1
2570: left_unstack_rack         | Parameter: rack=2, trailer=1
2571: left_stack_rack           | Parameter: rack=1, trailer=2
2572: left_unstack_rack         | Parameter: rack=2, trailer=2
2573: right_stack_rack          | Parameter: rack=1, trailer=1
2574: right_stack_rack          | Parameter: rack=5, trailer=0
2575: right_unstack_rack        | Parameter: rack=1, trailer=1
2576: right_stack_rack          | Parameter: rack=2, trailer=2
2577: right_unstack_rack        | Parameter: rack=5, trailer=0
2578: right_unstack_rack        | Parameter: rack=5, trailer_id=2
2579: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2580: right_stack_rack          | Parameter: rack=1, trailer=1
2581: left_stack_rack           | Parameter: rack=2, trailer=1
2582: left_unstack_rack         | Parameter: rack=3, trailer=1
2583: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2584: right_stack_rack          | Parameter: rack=5, trailer=1
2585: right_unstack_rack        | Parameter: rack=0, trailer=2
2586: right_unstack_rack        | Parameter: rack=2, trailer=1
2587: left_stack_rack           | Parameter: rack=5, trailer=2
