======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:03:00
Anzahl Schritte: 8317/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3 Min 58.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.2%)
left_stack_rack          : 1968 ( 27.9%)
left_unstack_rack        : 1964 ( 27.8%)
right_unstack_rack       : 1403 ( 19.9%)
right_stack_rack         : 1400 ( 19.8%)
load_beluga              :   81 (  1.1%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8317
Optimierte Anzahl Schritte: 7059
Optimierung/Reduktion: 15.13%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
2487: left_unstack_rack         | Parameter: rack=4, trailer_id=1
2488: load_beluga               | Parameter: trailer_beluga=1
2489: left_stack_rack           | Parameter: rack=4, trailer=2
2490: left_stack_rack           | Parameter: rack=4, trailer=0
2491: right_unstack_rack        | Parameter: rack=1, trailer=0
2492: left_unstack_rack         | Parameter: rack=1, trailer=2
2493: left_unstack_rack         | Parameter: rack=4, trailer=1
2494: left_unstack_rack         | Parameter: rack=0, trailer=0
2495: left_stack_rack           | Parameter: rack=5, trailer=0
2496: left_unstack_rack         | Parameter: rack=0, trailer=0
2497: right_stack_rack          | Parameter: rack=5, trailer=2
2498: right_stack_rack          | Parameter: rack=5, trailer=0
2499: right_unstack_rack        | Parameter: rack=2, trailer=2
2500: left_stack_rack           | Parameter: rack=0, trailer=0
2501: left_stack_rack           | Parameter: rack=0, trailer=2
2502: left_unstack_rack         | Parameter: rack=1, trailer=0
2503: right_stack_rack          | Parameter: rack=2, trailer=2
2504: left_unstack_rack         | Parameter: rack=3, trailer=2
2505: left_stack_rack           | Parameter: rack=0, trailer=1
2506: left_stack_rack           | Parameter: rack=3, trailer=0
2507: left_stack_rack           | Parameter: rack=1, trailer=2
2508: unload_beluga             | Parameter: -
2509: left_stack_rack           | Parameter: rack=3, trailer=0
2510: right_unstack_rack        | Parameter: rack=2, trailer=0
2511: right_unstack_rack        | Parameter: rack=1, trailer=2
2512: left_unstack_rack         | Parameter: rack=1, trailer=1
2513: left_stack_rack           | Parameter: rack=4, trailer=1
2514: left_unstack_rack         | Parameter: rack=3, trailer=0
2515: left_unstack_rack         | Parameter: rack=5, trailer=2
2516: left_unstack_rack         | Parameter: rack=0, trailer=1
2517: left_stack_rack           | Parameter: rack=4, trailer=2
2518: left_unstack_rack         | Parameter: rack=5, trailer=2
2519: left_stack_rack           | Parameter: rack=1, trailer=2
2520: left_unstack_rack         | Parameter: rack=5, trailer=2
2521: left_stack_rack           | Parameter: rack=1, trailer=1
2522: left_unstack_rack         | Parameter: rack=4, trailer=1
2523: right_stack_rack          | Parameter: rack=1, trailer=0
2524: left_stack_rack           | Parameter: rack=5, trailer=2
2525: left_stack_rack           | Parameter: rack=4, trailer=1
2526: left_stack_rack           | Parameter: rack=2, trailer=0
2527: right_stack_rack          | Parameter: rack=4, trailer=2
2528: left_unstack_rack         | Parameter: rack=3, trailer=2
2529: left_unstack_rack         | Parameter: rack=0, trailer=1
2530: left_stack_rack           | Parameter: rack=3, trailer=1
2531: left_unstack_rack         | Parameter: rack=1, trailer=1
2532: left_unstack_rack         | Parameter: rack=1, trailer=0
2533: left_stack_rack           | Parameter: rack=0, trailer=0
2534: right_stack_rack          | Parameter: rack=1, trailer=1
2535: left_unstack_rack         | Parameter: rack=4, trailer=0
2536: left_stack_rack           | Parameter: rack=1, trailer=0
2537: left_stack_rack           | Parameter: rack=3, trailer=2
2538: left_unstack_rack         | Parameter: rack=1, trailer=2
2539: left_unstack_rack         | Parameter: rack=5, trailer=0
2540: left_stack_rack           | Parameter: rack=4, trailer=2
2541: left_stack_rack           | Parameter: rack=5, trailer=1
2542: left_stack_rack           | Parameter: rack=4, trailer=0
2543: left_unstack_rack         | Parameter: rack=3, trailer=1
2544: left_stack_rack           | Parameter: rack=1, trailer=1
2545: left_unstack_rack         | Parameter: rack=5, trailer=2
2546: left_stack_rack           | Parameter: rack=1, trailer=2
2547: unload_beluga             | Parameter: -
2548: left_stack_rack           | Parameter: rack=1, trailer=0
2549: unload_beluga             | Parameter: -
2550: left_stack_rack           | Parameter: rack=5, trailer=0
2551: unload_beluga             | Parameter: -
2552: left_stack_rack           | Parameter: rack=3, trailer=0
2553: right_unstack_rack        | Parameter: rack=5, trailer=0
2554: unload_beluga             | Parameter: -
2555: left_stack_rack           | Parameter: rack=1, trailer=0
2556: right_stack_rack          | Parameter: rack=5, trailer=0
2557: unload_beluga             | Parameter: -
2558: left_unstack_rack         | Parameter: rack=0, trailer_id=1
2559: left_unstack_rack         | Parameter: rack=0, trailer=2
2560: load_beluga               | Parameter: trailer_beluga=1
2561: left_unstack_rack         | Parameter: rack=1, trailer=1
2562: left_stack_rack           | Parameter: rack=5, trailer=1
2563: left_unstack_rack         | Parameter: rack=3, trailer=1
2564: right_unstack_rack        | Parameter: rack=3, trailer=2
2565: left_stack_rack           | Parameter: rack=3, trailer=2
2566: left_unstack_rack         | Parameter: rack=2, trailer=2
2567: right_stack_rack          | Parameter: rack=0, trailer=2
2568: right_unstack_rack        | Parameter: rack=3, trailer_id=0
2569: left_stack_rack           | Parameter: rack=2, trailer=0
2570: left_unstack_rack         | Parameter: rack=5, trailer=0
2571: right_unstack_rack        | Parameter: rack=4, trailer=1
2572: right_unstack_rack        | Parameter: rack=4, trailer=2
2573: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2574: right_stack_rack          | Parameter: rack=1, trailer=1
2575: right_stack_rack          | Parameter: rack=0, trailer=2
2576: left_stack_rack           | Parameter: rack=0, trailer=1
2577: left_unstack_rack         | Parameter: rack=5, trailer=1
2578: right_unstack_rack        | Parameter: rack=3, trailer=0
2579: left_stack_rack           | Parameter: rack=0, trailer=2
2580: left_unstack_rack         | Parameter: rack=4, trailer=2
2581: right_unstack_rack        | Parameter: rack=1, trailer=1
2582: left_stack_rack           | Parameter: rack=3, trailer=0
2583: left_stack_rack           | Parameter: rack=1, trailer=2
2584: left_unstack_rack         | Parameter: rack=5, trailer=0
2585: left_unstack_rack         | Parameter: rack=0, trailer=2
2586: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2587: right_stack_rack          | Parameter: rack=4, trailer=0
2588: right_stack_rack          | Parameter: rack=4, trailer=1
2589: left_stack_rack           | Parameter: rack=0, trailer=2
2590: left_unstack_rack         | Parameter: rack=2, trailer=2
2591: right_stack_rack          | Parameter: rack=4, trailer=2
2592: right_unstack_rack        | Parameter: rack=2, trailer=2
2593: right_unstack_rack        | Parameter: rack=5, trailer=0
2594: left_stack_rack           | Parameter: rack=0, trailer=0
2595: left_unstack_rack         | Parameter: rack=4, trailer=0
2596: right_stack_rack          | Parameter: rack=0, trailer=2
2597: right_stack_rack          | Parameter: rack=4, trailer=0
2598: load_beluga               | Parameter: trailer_beluga=0
2599: left_unstack_rack         | Parameter: rack=0, trailer=0
2600: right_unstack_rack        | Parameter: rack=3, trailer=0
2601: right_unstack_rack        | Parameter: rack=1, trailer=2
2602: left_stack_rack           | Parameter: rack=1, trailer=1
2603: left_unstack_rack         | Parameter: rack=2, trailer=1
2604: left_stack_rack           | Parameter: rack=2, trailer=0
2605: left_unstack_rack         | Parameter: rack=0, trailer=0
2606: right_unstack_rack        | Parameter: rack=2, trailer=1
2607: left_stack_rack           | Parameter: rack=3, trailer=2
2608: left_unstack_rack         | Parameter: rack=5, trailer=2
2609: left_stack_rack           | Parameter: rack=0, trailer=0
2610: left_unstack_rack         | Parameter: rack=4, trailer=0
2611: load_beluga               | Parameter: trailer_beluga=0
2612: left_unstack_rack         | Parameter: rack=2, trailer=0
2613: right_stack_rack          | Parameter: rack=5, trailer=0
2614: left_stack_rack           | Parameter: rack=0, trailer=2
2615: left_unstack_rack         | Parameter: rack=5, trailer=2
2616: right_stack_rack          | Parameter: rack=2, trailer=1
2617: right_unstack_rack        | Parameter: rack=4, trailer=1
2618: right_unstack_rack        | Parameter: rack=1, trailer=0
2619: right_stack_rack          | Parameter: rack=0, trailer=1
2620: right_stack_rack          | Parameter: rack=4, trailer=0
2621: left_stack_rack           | Parameter: rack=1, trailer=2
2622: left_unstack_rack         | Parameter: rack=0, trailer=2
2623: right_unstack_rack        | Parameter: rack=4, trailer=0
2624: right_stack_rack          | Parameter: rack=2, trailer=0
2625: right_stack_rack          | Parameter: rack=5, trailer=2
2626: right_unstack_rack        | Parameter: rack=5, trailer=1
2627: right_unstack_rack        | Parameter: rack=3, trailer=2
2628: right_unstack_rack        | Parameter: rack=4, trailer=0
2629: left_stack_rack           | Parameter: rack=4, trailer=1
2630: left_unstack_rack         | Parameter: rack=1, trailer=1
2631: left_stack_rack           | Parameter: rack=5, trailer=1
2632: left_unstack_rack         | Parameter: rack=2, trailer=1
2633: right_stack_rack          | Parameter: rack=5, trailer=2
2634: left_stack_rack           | Parameter: rack=5, trailer=0
2635: left_unstack_rack         | Parameter: rack=4, trailer=0
2636: right_stack_rack          | Parameter: rack=2, trailer=1
2637: right_unstack_rack        | Parameter: rack=4, trailer=2
2638: right_stack_rack          | Parameter: rack=1, trailer=0
2639: right_stack_rack          | Parameter: rack=4, trailer=2
2640: left_stack_rack           | Parameter: rack=2, trailer=0
2641: left_unstack_rack         | Parameter: rack=0, trailer=0
2642: right_unstack_rack        | Parameter: rack=4, trailer=0
2643: left_stack_rack           | Parameter: rack=1, trailer=2
2644: left_unstack_rack         | Parameter: rack=3, trailer=2
2645: left_stack_rack           | Parameter: rack=0, trailer=0
2646: right_stack_rack          | Parameter: rack=2, trailer=0
2647: left_unstack_rack         | Parameter: rack=3, trailer=0
2648: right_unstack_rack        | Parameter: rack=5, trailer=0
2649: left_stack_rack           | Parameter: rack=2, trailer=0
2650: left_unstack_rack         | Parameter: rack=0, trailer=0
2651: right_stack_rack          | Parameter: rack=0, trailer=0
2652: left_stack_rack           | Parameter: rack=4, trailer=2
2653: left_unstack_rack         | Parameter: rack=3, trailer=2
2654: right_unstack_rack        | Parameter: rack=1, trailer=0
2655: right_unstack_rack        | Parameter: rack=4, trailer=2
2656: right_unstack_rack        | Parameter: rack=0, trailer=1
2657: right_stack_rack          | Parameter: rack=4, trailer=0
2658: right_stack_rack          | Parameter: rack=4, trailer=1
2659: right_unstack_rack        | Parameter: rack=4, trailer=0
2660: right_unstack_rack        | Parameter: rack=0, trailer=1
2661: right_stack_rack          | Parameter: rack=5, trailer=0
2662: right_stack_rack          | Parameter: rack=0, trailer=1
2663: left_stack_rack           | Parameter: rack=3, trailer=0
2664: left_unstack_rack         | Parameter: rack=5, trailer=0
2665: right_stack_rack          | Parameter: rack=1, trailer=2
2666: right_unstack_rack        | Parameter: rack=1, trailer=0
2667: left_stack_rack           | Parameter: rack=5, trailer=2
2668: left_unstack_rack         | Parameter: rack=2, trailer=2
2669: left_stack_rack           | Parameter: rack=0, trailer=2
2670: left_unstack_rack         | Parameter: rack=3, trailer=2
2671: left_stack_rack           | Parameter: rack=4, trailer=2
2672: left_unstack_rack         | Parameter: rack=5, trailer=2
2673: right_stack_rack          | Parameter: rack=2, trailer=0
2674: right_unstack_rack        | Parameter: rack=4, trailer=0
2675: right_unstack_rack        | Parameter: rack=4, trailer=2
2676: right_stack_rack          | Parameter: rack=1, trailer=2
2677: right_unstack_rack        | Parameter: rack=0, trailer=1
2678: right_unstack_rack        | Parameter: rack=4, trailer=2
2679: right_stack_rack          | Parameter: rack=3, trailer=0
2680: left_stack_rack           | Parameter: rack=4, trailer=2
2681: left_unstack_rack         | Parameter: rack=3, trailer_id=2
2682: load_beluga               | Parameter: trailer_beluga=2
2683: left_unstack_rack         | Parameter: rack=5, trailer=2
2684: right_stack_rack          | Parameter: rack=3, trailer=1
2685: left_stack_rack           | Parameter: rack=5, trailer=0
2686: left_unstack_rack         | Parameter: rack=4, trailer=0
2687: left_stack_rack           | Parameter: rack=4, trailer=1
2688: left_unstack_rack         | Parameter: rack=3, trailer=1
2689: right_unstack_rack        | Parameter: rack=4, trailer=0
2690: right_unstack_rack        | Parameter: rack=0, trailer=1
2691: right_stack_rack          | Parameter: rack=0, trailer=0
2692: right_stack_rack          | Parameter: rack=4, trailer=2
2693: right_stack_rack          | Parameter: rack=5, trailer=1
2694: right_unstack_rack        | Parameter: rack=2, trailer=1
2695: right_stack_rack          | Parameter: rack=4, trailer=1
2696: left_stack_rack           | Parameter: rack=2, trailer=2
2697: left_unstack_rack         | Parameter: rack=1, trailer=2
2698: left_stack_rack           | Parameter: rack=3, trailer=1
2699: left_unstack_rack         | Parameter: rack=0, trailer=1
2700: left_stack_rack           | Parameter: rack=0, trailer=2
2701: left_unstack_rack         | Parameter: rack=4, trailer=2
2702: left_stack_rack           | Parameter: rack=5, trailer=1
2703: left_unstack_rack         | Parameter: rack=1, trailer=1
2704: left_stack_rack           | Parameter: rack=1, trailer=0
2705: left_unstack_rack         | Parameter: rack=4, trailer=0
2706: left_stack_rack           | Parameter: rack=5, trailer=1
2707: left_unstack_rack         | Parameter: rack=0, trailer=1
2708: right_unstack_rack        | Parameter: rack=0, trailer=2
2709: left_stack_rack           | Parameter: rack=3, trailer=2
2710: left_unstack_rack         | Parameter: rack=2, trailer=2
2711: left_stack_rack           | Parameter: rack=4, trailer=0
2712: left_unstack_rack         | Parameter: rack=3, trailer=0
2713: right_unstack_rack        | Parameter: rack=3, trailer=1
2714: right_unstack_rack        | Parameter: rack=4, trailer=0
2715: right_stack_rack          | Parameter: rack=4, trailer=2
2716: right_stack_rack          | Parameter: rack=0, trailer=1
2717: right_stack_rack          | Parameter: rack=2, trailer=0
2718: left_stack_rack           | Parameter: rack=4, trailer=2
2719: left_unstack_rack         | Parameter: rack=2, trailer=2
2720: right_unstack_rack        | Parameter: rack=1, trailer=0
2721: left_stack_rack           | Parameter: rack=0, trailer=2
2722: left_unstack_rack         | Parameter: rack=2, trailer=2
2723: right_stack_rack          | Parameter: rack=5, trailer=0
2724: left_stack_rack           | Parameter: rack=3, trailer=1
2725: left_unstack_rack         | Parameter: rack=5, trailer=1
2726: right_unstack_rack        | Parameter: rack=1, trailer=1
2727: left_stack_rack           | Parameter: rack=3, trailer=2
2728: left_unstack_rack         | Parameter: rack=4, trailer=2
