======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 10.08.2025 18:38:28
Anzahl Schritte: 7999/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 37.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1817 ( 27.1%)
left_unstack_rack        : 1813 ( 27.1%)
right_unstack_rack       : 1373 ( 20.5%)
right_stack_rack         : 1370 ( 20.5%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7999
Optimierte Anzahl Schritte: 6697
Optimierung/Reduktion: 16.28%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
1747: right_stack_rack          | Parameter: rack=1, trailer=2
1748: right_stack_rack          | Parameter: rack=4, trailer=1
1749: left_stack_rack           | Parameter: rack=3, trailer=1
1750: left_unstack_rack         | Parameter: rack=1, trailer=1
1751: left_stack_rack           | Parameter: rack=2, trailer=0
1752: left_unstack_rack         | Parameter: rack=1, trailer=0
1753: left_stack_rack           | Parameter: rack=5, trailer=0
1754: left_unstack_rack         | Parameter: rack=3, trailer=0
1755: left_stack_rack           | Parameter: rack=2, trailer=1
1756: left_unstack_rack         | Parameter: rack=4, trailer=1
1757: right_stack_rack          | Parameter: rack=2, trailer=0
1758: left_stack_rack           | Parameter: rack=0, trailer=1
1759: left_unstack_rack         | Parameter: rack=5, trailer=1
1760: left_stack_rack           | Parameter: rack=2, trailer=0
1761: left_stack_rack           | Parameter: rack=3, trailer=2
1762: left_unstack_rack         | Parameter: rack=3, trailer=0
1763: left_unstack_rack         | Parameter: rack=2, trailer=2
1764: right_unstack_rack        | Parameter: rack=3, trailer=2
1765: right_stack_rack          | Parameter: rack=0, trailer=2
1766: left_stack_rack           | Parameter: rack=4, trailer=0
1767: left_unstack_rack         | Parameter: rack=1, trailer=0
1768: right_unstack_rack        | Parameter: rack=2, trailer=2
1769: right_stack_rack          | Parameter: rack=5, trailer=2
1770: right_unstack_rack        | Parameter: rack=2, trailer_id=0
1771: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1772: left_stack_rack           | Parameter: rack=0, trailer=0
1773: left_unstack_rack         | Parameter: rack=4, trailer=0
1774: right_unstack_rack        | Parameter: rack=1, trailer=0
1775: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1776: right_unstack_rack        | Parameter: rack=5, trailer=2
1777: left_stack_rack           | Parameter: rack=0, trailer=1
1778: left_unstack_rack         | Parameter: rack=3, trailer=1
1779: right_stack_rack          | Parameter: rack=5, trailer=0
1780: left_stack_rack           | Parameter: rack=4, trailer=0
1781: left_unstack_rack         | Parameter: rack=0, trailer=0
1782: right_unstack_rack        | Parameter: rack=4, trailer=0
1783: right_stack_rack          | Parameter: rack=2, trailer=1
1784: left_stack_rack           | Parameter: rack=2, trailer=1
1785: left_unstack_rack         | Parameter: rack=5, trailer=1
1786: right_stack_rack          | Parameter: rack=5, trailer=0
1787: left_stack_rack           | Parameter: rack=0, trailer=2
1788: left_unstack_rack         | Parameter: rack=4, trailer=2
1789: right_unstack_rack        | Parameter: rack=0, trailer=0
1790: right_unstack_rack        | Parameter: rack=2, trailer=1
1791: right_stack_rack          | Parameter: rack=4, trailer=0
1792: right_stack_rack          | Parameter: rack=5, trailer=1
1793: right_stack_rack          | Parameter: rack=1, trailer=2
1794: right_unstack_rack        | Parameter: rack=1, trailer=1
1795: right_stack_rack          | Parameter: rack=5, trailer=1
1796: right_unstack_rack        | Parameter: rack=2, trailer=2
1797: left_stack_rack           | Parameter: rack=2, trailer=0
1798: left_unstack_rack         | Parameter: rack=4, trailer=0
1799: right_unstack_rack        | Parameter: rack=4, trailer=0
1800: right_stack_rack          | Parameter: rack=1, trailer=2
1801: right_stack_rack          | Parameter: rack=2, trailer=0
1802: left_stack_rack           | Parameter: rack=1, trailer=2
1803: left_unstack_rack         | Parameter: rack=5, trailer=2
1804: right_unstack_rack        | Parameter: rack=5, trailer=2
1805: left_stack_rack           | Parameter: rack=4, trailer=2
1806: left_unstack_rack         | Parameter: rack=1, trailer=2
1807: left_stack_rack           | Parameter: rack=2, trailer=2
1808: left_unstack_rack         | Parameter: rack=1, trailer=2
1809: right_stack_rack          | Parameter: rack=3, trailer=2
1810: load_beluga               | Parameter: trailer_beluga=2
1811: left_unstack_rack         | Parameter: rack=5, trailer=2
1812: right_unstack_rack        | Parameter: rack=0, trailer=1
1813: right_unstack_rack        | Parameter: rack=4, trailer=2
1814: left_stack_rack           | Parameter: rack=5, trailer=2
1815: left_unstack_rack         | Parameter: rack=0, trailer=2
1816: right_stack_rack          | Parameter: rack=5, trailer=2
1817: right_unstack_rack        | Parameter: rack=0, trailer=0
1818: right_stack_rack          | Parameter: rack=3, trailer=0
1819: left_stack_rack           | Parameter: rack=4, trailer=2
1820: left_unstack_rack         | Parameter: rack=3, trailer=2
1821: right_stack_rack          | Parameter: rack=3, trailer=1
1822: right_unstack_rack        | Parameter: rack=5, trailer=2
1823: left_stack_rack           | Parameter: rack=3, trailer=2
1824: left_unstack_rack         | Parameter: rack=4, trailer=2
1825: right_stack_rack          | Parameter: rack=3, trailer=2
1826: right_unstack_rack        | Parameter: rack=1, trailer=2
1827: left_stack_rack           | Parameter: rack=3, trailer=2
1828: left_unstack_rack         | Parameter: rack=1, trailer=2
1829: right_unstack_rack        | Parameter: rack=0, trailer=1
1830: right_stack_rack          | Parameter: rack=2, trailer=2
1831: right_stack_rack          | Parameter: rack=2, trailer=1
1832: right_unstack_rack        | Parameter: rack=1, trailer=2
1833: right_stack_rack          | Parameter: rack=0, trailer=2
1834: right_unstack_rack        | Parameter: rack=3, trailer=1
1835: right_unstack_rack        | Parameter: rack=2, trailer=2
1836: right_stack_rack          | Parameter: rack=1, trailer=1
1837: right_unstack_rack        | Parameter: rack=1, trailer=0
1838: right_stack_rack          | Parameter: rack=2, trailer=2
1839: right_stack_rack          | Parameter: rack=4, trailer=0
1840: left_stack_rack           | Parameter: rack=5, trailer=2
1841: left_unstack_rack         | Parameter: rack=1, trailer=2
1842: right_unstack_rack        | Parameter: rack=1, trailer=1
1843: right_unstack_rack        | Parameter: rack=5, trailer=2
1844: right_unstack_rack        | Parameter: rack=5, trailer=0
1845: left_stack_rack           | Parameter: rack=1, trailer=1
1846: left_unstack_rack         | Parameter: rack=2, trailer=1
1847: right_stack_rack          | Parameter: rack=5, trailer=0
1848: right_unstack_rack        | Parameter: rack=4, trailer=0
1849: right_stack_rack          | Parameter: rack=3, trailer=1
1850: left_stack_rack           | Parameter: rack=0, trailer=0
1851: left_unstack_rack         | Parameter: rack=4, trailer=0
1852: right_unstack_rack        | Parameter: rack=2, trailer=1
1853: right_stack_rack          | Parameter: rack=4, trailer=2
1854: right_unstack_rack        | Parameter: rack=3, trailer=2
1855: right_stack_rack          | Parameter: rack=0, trailer=2
1856: right_stack_rack          | Parameter: rack=0, trailer=0
1857: right_unstack_rack        | Parameter: rack=4, trailer=2
1858: right_stack_rack          | Parameter: rack=1, trailer=1
1859: right_unstack_rack        | Parameter: rack=5, trailer=0
1860: left_stack_rack           | Parameter: rack=4, trailer=2
1861: left_unstack_rack         | Parameter: rack=0, trailer=2
1862: right_unstack_rack        | Parameter: rack=2, trailer=1
1863: right_stack_rack          | Parameter: rack=5, trailer=0
1864: left_stack_rack           | Parameter: rack=2, trailer=0
1865: left_unstack_rack         | Parameter: rack=1, trailer=0
1866: right_stack_rack          | Parameter: rack=4, trailer=2
1867: left_stack_rack           | Parameter: rack=0, trailer=1
1868: left_unstack_rack         | Parameter: rack=1, trailer=1
1869: left_stack_rack           | Parameter: rack=1, trailer=0
1870: left_unstack_rack         | Parameter: rack=3, trailer=0
1871: left_stack_rack           | Parameter: rack=2, trailer=0
1872: left_unstack_rack         | Parameter: rack=5, trailer=0
1873: right_stack_rack          | Parameter: rack=5, trailer=1
1874: left_stack_rack           | Parameter: rack=2, trailer=1
1875: left_unstack_rack         | Parameter: rack=1, trailer=1
1876: left_stack_rack           | Parameter: rack=5, trailer=0
1877: left_unstack_rack         | Parameter: rack=0, trailer=0
1878: left_stack_rack           | Parameter: rack=1, trailer=2
1879: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1880: left_unstack_rack         | Parameter: rack=0, trailer=2
1881: right_unstack_rack        | Parameter: rack=0, trailer=2
1882: right_stack_rack          | Parameter: rack=5, trailer=2
1883: right_unstack_rack        | Parameter: rack=4, trailer=1
1884: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1885: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1886: right_unstack_rack        | Parameter: rack=2, trailer=2
1887: left_stack_rack           | Parameter: rack=0, trailer=2
1888: left_unstack_rack         | Parameter: rack=4, trailer=2
1889: left_stack_rack           | Parameter: rack=1, trailer=1
1890: left_unstack_rack         | Parameter: rack=3, trailer=1
1891: right_stack_rack          | Parameter: rack=4, trailer=0
1892: right_unstack_rack        | Parameter: rack=3, trailer=0
1893: left_stack_rack           | Parameter: rack=1, trailer=1
1894: left_unstack_rack         | Parameter: rack=4, trailer=1
1895: left_stack_rack           | Parameter: rack=4, trailer=2
1896: left_unstack_rack         | Parameter: rack=5, trailer=2
1897: right_stack_rack          | Parameter: rack=4, trailer=2
1898: right_stack_rack          | Parameter: rack=5, trailer=1
1899: right_stack_rack          | Parameter: rack=3, trailer=0
1900: left_stack_rack           | Parameter: rack=4, trailer=2
1901: left_unstack_rack         | Parameter: rack=1, trailer=2
1902: left_stack_rack           | Parameter: rack=0, trailer=2
1903: left_unstack_rack         | Parameter: rack=5, trailer=2
1904: right_unstack_rack        | Parameter: rack=3, trailer=2
1905: right_unstack_rack        | Parameter: rack=4, trailer=0
1906: right_unstack_rack        | Parameter: rack=3, trailer=1
1907: right_stack_rack          | Parameter: rack=4, trailer=0
1908: left_stack_rack           | Parameter: rack=5, trailer=1
1909: left_unstack_rack         | Parameter: rack=4, trailer=1
1910: right_stack_rack          | Parameter: rack=3, trailer=1
1911: right_unstack_rack        | Parameter: rack=5, trailer=0
1912: right_stack_rack          | Parameter: rack=4, trailer=0
1913: right_stack_rack          | Parameter: rack=0, trailer=2
1914: left_stack_rack           | Parameter: rack=5, trailer=0
1915: left_unstack_rack         | Parameter: rack=3, trailer=0
1916: right_unstack_rack        | Parameter: rack=5, trailer=2
1917: right_unstack_rack        | Parameter: rack=1, trailer=1
1918: right_stack_rack          | Parameter: rack=3, trailer=2
1919: right_unstack_rack        | Parameter: rack=5, trailer=0
1920: right_stack_rack          | Parameter: rack=0, trailer=0
1921: right_stack_rack          | Parameter: rack=1, trailer=1
1922: left_stack_rack           | Parameter: rack=5, trailer=0
1923: left_unstack_rack         | Parameter: rack=1, trailer=0
1924: right_unstack_rack        | Parameter: rack=3, trailer=1
1925: right_stack_rack          | Parameter: rack=2, trailer=1
1926: right_unstack_rack        | Parameter: rack=5, trailer=0
1927: right_stack_rack          | Parameter: rack=0, trailer=0
1928: left_stack_rack           | Parameter: rack=0, trailer=1
1929: left_unstack_rack         | Parameter: rack=5, trailer=1
1930: right_unstack_rack        | Parameter: rack=2, trailer=2
1931: left_stack_rack           | Parameter: rack=4, trailer=1
1932: left_unstack_rack         | Parameter: rack=2, trailer=1
1933: right_unstack_rack        | Parameter: rack=2, trailer=0
1934: right_stack_rack          | Parameter: rack=1, trailer=0
1935: left_stack_rack           | Parameter: rack=3, trailer=2
1936: left_unstack_rack         | Parameter: rack=5, trailer=2
1937: right_stack_rack          | Parameter: rack=3, trailer=2
1938: right_unstack_rack        | Parameter: rack=2, trailer_id=0
1939: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1940: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1941: right_unstack_rack        | Parameter: rack=4, trailer=2
1942: right_unstack_rack        | Parameter: rack=1, trailer=1
1943: left_stack_rack           | Parameter: rack=1, trailer=2
1944: left_stack_rack           | Parameter: rack=1, trailer=0
1945: right_stack_rack          | Parameter: rack=4, trailer=2
1946: right_unstack_rack        | Parameter: rack=5, trailer=2
1947: left_stack_rack           | Parameter: rack=5, trailer=1
1948: left_unstack_rack         | Parameter: rack=4, trailer=0
1949: right_stack_rack          | Parameter: rack=5, trailer=1
1950: right_unstack_rack        | Parameter: rack=2, trailer=1
1951: left_unstack_rack         | Parameter: rack=4, trailer=1
1952: left_stack_rack           | Parameter: rack=2, trailer=0
1953: right_stack_rack          | Parameter: rack=2, trailer=2
1954: right_unstack_rack        | Parameter: rack=5, trailer=2
1955: right_stack_rack          | Parameter: rack=1, trailer=1
1956: right_unstack_rack        | Parameter: rack=4, trailer=1
1957: left_stack_rack           | Parameter: rack=2, trailer=1
1958: right_stack_rack          | Parameter: rack=4, trailer=1
1959: right_unstack_rack        | Parameter: rack=2, trailer=1
1960: right_stack_rack          | Parameter: rack=4, trailer=2
1961: right_unstack_rack        | Parameter: rack=2, trailer_id=2
1962: left_unstack_rack         | Parameter: rack=3, trailer=1
1963: left_unstack_rack         | Parameter: rack=0, trailer=2
1964: left_stack_rack           | Parameter: rack=4, trailer=1
1965: left_stack_rack           | Parameter: rack=2, trailer=2
1966: left_unstack_rack         | Parameter: rack=4, trailer=1
1967: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1968: right_unstack_rack        | Parameter: rack=1, trailer=2
1969: left_stack_rack           | Parameter: rack=3, trailer=1
1970: right_stack_rack          | Parameter: rack=2, trailer=1
1971: right_unstack_rack        | Parameter: rack=5, trailer=1
1972: left_unstack_rack         | Parameter: rack=2, trailer=2
1973: left_stack_rack           | Parameter: rack=0, trailer=2
1974: right_stack_rack          | Parameter: rack=1, trailer=2
1975: right_unstack_rack        | Parameter: rack=0, trailer=2
1976: left_unstack_rack         | Parameter: rack=2, trailer=2
1977: right_stack_rack          | Parameter: rack=5, trailer=0
1978: right_unstack_rack        | Parameter: rack=4, trailer=0
1979: left_unstack_rack         | Parameter: rack=2, trailer=1
1980: right_stack_rack          | Parameter: rack=4, trailer=0
1981: right_unstack_rack        | Parameter: rack=1, trailer=0
1982: left_stack_rack           | Parameter: rack=2, trailer=1
1983: left_stack_rack           | Parameter: rack=0, trailer=2
1984: left_unstack_rack         | Parameter: rack=4, trailer=1
1985: left_unstack_rack         | Parameter: rack=4, trailer_id=0
